{'descr': '环境很好，价格公道', 'star': 5}
{'descr': '价格便宜，房间很小，洗手池在床边！周边很繁华，距离松花江很近……', 'star': 4}
{'descr': '都挺好的，就是噪音有点大', 'star': 5}
{'descr': ' 很好', 'star': 5}
{'descr': '环境一般，地理位置挺好的，离江边近', 'star': 3}
{'descr': '灰有点大   剩下都不错了   总的来说   挺好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错    赶上旺季了  价格稍贵了点', 'star': 5}
{'descr': '还不错    赶上旺季了  价格稍贵了点', 'star': 5}
{'descr': '还不错，交通便利，房间干净。', 'star': 5}
{'descr': '只要到哈尔滨就住卓越。3年了，有感情了，哈哈。', 'star': 5}
{'descr': '整洁，服务规范。靠马路一侧房间噪音大。外出三强之逛街非常方便，离松花江很近。', 'star': 5}
{'descr': '酒店房间有些陈旧，望以后提高！', 'star': 4}
{'descr': '位置挺好的，去想去的景点都很方便，到中央大街走路几分钟就到了。但是屋里冷，设施比较简陋，床比较软。连住两天，没想到中间还会有人进去打扫，感觉不好。毕竟东西都放在屋里，不希望别人进去的，打扫完了还把瓜子皮丢在了马桶里，不满意。前台服务态度还可以，房间隔音效果不好。总体来说这个地段在十一黄金周能有这个价格，也就不能期待过高了。', 'star': 4}
{'descr': '交通便利', 'star': 4}
{'descr': '一般条件', 'star': 3}
{'descr': '非常不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '干净 房间挺大的。两个窗 空气不错。离中央大街很近。停车也方便', 'star': 3}
{'descr': '优点：1、位置很好，东200米中央大街；北150米斯大林公园江边；北边100米路口，南100米路边，都有公交站。2、价格还算合理，标房房间不算小，120的两张床，算宽敞。\n缺点：1、卫生不算好，我住的标房（606）地毯非常脏，靠窗的墙角发霉、污渍一堆，毛巾我都不敢碰。2、服务一般，一次性拖鞋不要就不给，浴帽要了也没有。3、任何网络都没有，在这你别想上网。\n另：房型与网站不符（现已更正）：我订的是温', 'star': 1}
{'descr': '卓越中央大街店 室内设施陈旧 壁纸脱落 毛巾很脏 大不如从前 不会再去', 'star': 3}
{'descr': '交通方便，总体还行，房间较小，价格较贵，性价比不算高。', 'star': 5}
{'descr': '酒店宽带的没有，墙面很多都老化，房间还能在节约点空间不，打扫车就在走廊停放，哎呀', 'star': 3}
{'descr': '卫生还可以吧！就是和我定的时候说的不一样。我要的家庭房是一张双人床两张单人床，结果就是没有单人床就一个沙发床。室内没有香皂，一般吧！', 'star': 3}
{'descr': '服务态度好，房间安静、整洁。出行方便，已经多次选择了，下次还会去。', 'star': 5}
{'descr': ' 比我想象的要好很多，很干净。', 'star': 3}
