{'短评内容': '没有好的停车场？', '短评打分': 4}
{'短评内容': '早餐还不错，停车也方便', '短评打分': 5}
{'短评内容': '不错 很好', '短评打分': 5}
{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '酒店位置好，干净卫生', '短评打分': 5}
{'短评内容': '干净卫生，肤色态度良好', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '名字有点大', '短评打分': 4}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '还好价格，有点好，有早餐更好。', '短评打分': 5}
{'短评内容': '前台服务态度一般', '短评打分': 3}
{'短评内容': '酒店位置还是可以的，周边小吃不太多。性价比还行。', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '位置安静，房间设施齐全，好评', '短评打分': 3}
{'短评内容': '环境非常好，自己特别推荐', '短评打分': 3}
{'短评内容': '非常棒！太满意！配置齐全', '短评打分': 3}
