{'短评内容': '早餐还行', '短评打分': 5}
{'短评内容': '有停车场可以免费停车', '短评打分': 4}
{'短评内容': '这个价位也就这样的了', '短评打分': 5}
{'短评内容': '卫生稍微差了点，早餐没什么主食吃的', '短评打分': 3}
{'短评内容': '来昆山出差，以前住过一次，感觉不错，这次住的感觉差了好多，不管是用的还是吃的，没以前感觉好，下次应该会换一下地方了', '短评打分': 3}
{'短评内容': '非常满意！安静！', '短评打分': 5}
{'短评内容': '图片么有拍，但是房间绝对值得这个价格，而且他家自助早餐也不错，', '短评打分': 5}
{'短评内容': '房间的环境一般，没有惊喜，就和普通商务酒店差不多，与宣传有出入。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，出行很方便。房間衛生、整潔、舒適，空間也很寬敞。唯一美中不足的是，洗澡時熱水量比較小，稍微有點冷，除此之外，是一間性價比高、值得推薦的酒店。', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '出差昆山', '短评打分': 4}
{'短评内容': '出差', '短评打分': 4}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '昆山不是市中心，住这里距离客户近', '短评打分': 5}
{'短评内容': '房间卫生挺干净的，就是设施陈旧了一些，希望以后有所改善。', '短评打分': 4}
{'短评内容': '酒店不错的', '短评打分': 4}
{'短评内容': '很喜欢这家酒店，环境很干净……办理了会员卡！', '短评打分': 4}
{'短评内容': '性价比不错的酒店！', '短评打分': 4}
