{'短评内容': '去考试的，真的很棒，装修很整洁很新', '短评打分': 5}
{'短评内容': '把腿都给硌青一块', '短评打分': 2}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '不错，公交方便，屋里干净', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店很干净，部分楼层还重新装修了，地理位置不错，距离BRT非常近，和动车站的距离也很近。下次来这里还住。', '短评打分': 5}
{'短评内容': '干净整洁卫生，服务态度很好，房间大小也合适，住宿环境优美，', '短评打分': 5}
{'短评内容': '服务不错，硬件不行。。', '短评打分': 5}
{'短评内容': '房间大小还不错，经济出游挺划算的。', '短评打分': 5}
{'短评内容': '信息更新有点慢啊，显示有床，下单支付没有床了。', '短评打分': 5}
{'短评内容': '信息更新有点慢啊，显示有床，下单支付没有床了。', '短评打分': 5}
{'短评内容': '房间一般，有异味，热水什么的还可以', '短评打分': 4}
{'短评内容': '环境还不错 出行也方便', '短评打分': 5}
{'短评内容': '设施差了点', '短评打分': 5}
{'短评内容': '还不错，就是装修有点旧了', '短评打分': 5}
{'短评内容': '装修有点旧，干净方面还有点欠缺', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，价格又实惠，', '短评打分': 5}
{'短评内容': '服务周到，最主要是交通方便，出门即是公交', '短评打分': 5}
{'短评内容': '交通便利，房间不太大就是了', '短评打分': 5}
{'短评内容': '除了吹风机不太会用，各方面都很舒服，经济实惠', '短评打分': 5}
{'短评内容': '离火车站步行还是有点远', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店非常好，物超所值，很干净', '短评打分': 5}
{'短评内容': '交通便利，附近美食也多', '短评打分': 4}
{'短评内容': '很差', '短评打分': 2}
{'短评内容': '还不错哦', '短评打分': 4}
{'短评内容': '交通便利！干净卫生！', '短评打分': 5}
{'短评内容': '毗邻商业街，交通方便', '短评打分': 5}
{'短评内容': '环境整洁，安静。', '短评打分': 3}
{'短评内容': ' 干净整洁交通方便', '短评打分': 3}
{'短评内容': '酒店很干净，服务热情，交通便利，而且每天还有3杯免费的饮料供应，非常好，下次还会选择入住', '短评打分': 5}
{'短评内容': '非常好，酒店给的特大床房非常正。下次有机会一定要再入住。', '短评打分': 5}
{'短评内容': '环境卫生都不错', '短评打分': 3}
{'短评内容': '一切都比7天好，还是比较实在的，卫生不错，服务也行，早餐尚可', '短评打分': 5}
{'短评内容': '这家店 交通方便 门口就是公交车站 火车站也在附近 就是2站的路 在马路边上 房间干净 大气 位置很好 周围很多吃的东西  就是早餐稍微有点不好 服务直接 赞！下次去厦门海珠这家店！', '短评打分': 5}
{'短评内容': '为宝宝及父母出行预订的，回来反响不错，舒适、干净', '短评打分': 5}
{'短评内容': '虽然设施不是最新的，但是闹中取静且蛮干净的', '短评打分': 5}
{'短评内容': '已入住汉庭酒店', '短评打分': 3}
{'短评内容': '嗯，不错，很干净，前台服务员到打扫卫生的服务员都很好，而且交通方便，周围吃得比较多，出门旅游不错的选择！', '短评打分': 5}
{'短评内容': '小巧，地点也还成，离火车站步行可达。可就是连地下室的餐厅也小巧，就不好了。', '短评打分': 5}
{'短评内容': '已入住。满意', '短评打分': 3}
{'短评内容': '\n房间小，也很吵，卫生间热水很小，房价不是网上的价格，每间夜要多收10元，据说是城市基金，但是订房时并没有告知。希望大家不要住这个酒店。\n\n\n\n', '短评打分': 1}
{'短评内容': '周日100元入住比较划算，但是房间烟味很重，被子枕头上都是！收费停车，15一晚。楼下公交站很方便', '短评打分': 3}
{'短评内容': '价格还可以吧，里面的设施跟平常的酒店差不多', '短评打分': 5}
{'短评内容': '不错，去哪里都比较方便，公交车多，门口的家常菜很便宜，值得推荐，距离火车站步行需要10分钟，不过有公车，很方便', '短评打分': 5}
{'短评内容': '不错，位置很优越，坐车，吃东西都很方便，从火车站步行到酒店大概10分钟，稍远', '短评打分': 5}
{'短评内容': '酒店位置距离火车站10分钟步行。总体来说还不错。', '短评打分': 5}
{'短评内容': '地理位置优越，因为第二天要坐火车去莆田的湄洲岛，因此住在了文灶店，步行十多分钟即到火车站，门口公交也极为方便，打车到轮渡码头12左右。', '短评打分': 5}
{'短评内容': '總的來說一切還行\n\n就是衛浴間感覺有點糟糕\n\n短住可以選擇', '短评打分': 5}
