{'短评内容': '房间很干净                                                                   ', '短评打分': 5}
{'短评内容': '酒店非常不错，房间的插座设计的比较人性化，房间很暖和，前台0012服务特别好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮忙解决很多问题，设施不错', '短评打分': 5}
{'短评内容': '离机场近，好多吃的，不错', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '给父母订的', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '服务态度可以，提前预订接待', '短评打分': 5}
{'短评内容': '给孩子定的，离机场近，噪音不打，性价比很高。', '短评打分': 5}
{'短评内容': '很好 服务态度很好 相信京东', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '环境不错，值得推荐！', '短评打分': 5}
{'短评内容': '快捷酒店，一般吧，还算行', '短评打分': 3}
{'短评内容': '一般吧，快捷酒店，还行', '短评打分': 3}
{'短评内容': '公司附近常选宾馆，这个地区个人比较喜欢的宾馆。', '短评打分': 5}
{'短评内容': '安静，整洁，干净。吃饭方便，出行不够方便。', '短评打分': 5}
{'短评内容': '半夜零时定的酒店，还有前台人员服务，有些小感动，早餐啊，都有免费的，不过不能期望过高，北京300块能住什么酒店呢。', '短评打分': 3}
{'短评内容': '空调等于沒有。。。冻感冒了', '短评打分': 4}
{'短评内容': '价格与租店环境不对等，偏高', '短评打分': 3}
{'短评内容': '很好的酒店，很新，设施不错，提倡环保，严重推荐。', '短评打分': 5}
{'短评内容': '酒店环境还真是不错！房间虽然不大，但井然有条！美中不足的就是，早上5点多不到6点，，就被“拆楼”的咚~~咚~~咚~~，吱~~吱~~的嘈杂声吵醒~！我就秉着“忍”！结果声音是越演越烈呀~！困倦让我一忍再忍~！2个小时过去了~！实在忍无可忍~！打给了前台~！结果前台才告知2楼装修，没办法的事！最后解决方案定为换房间！换了房间才能入睡~！呜呜~~~已经天亮了~！哎！！我的头疼死了！为什么2楼装修，3楼还', '短评打分': 1}
{'短评内容': '酒店卫生环境不错，但是地理位置太偏僻，如果早上赶飞机，建议不要在这里住，没有出租车的，平时没有出租车经过，预订也没有出租车肯进来拉客。', '短评打分': 5}
{'短评内容': '服务太破的酒店', '短评打分': 3}
{'短评内容': '我是为朋友预定的观展期间入住的酒店。新开不久的酒店，环境不错！', '短评打分': 5}
