{'短评内容': '性价比不错，就是房子有点旧，条件不错！！！！', '短评打分': 5}
{'短评内容': '位置好,服务态度好,交通便利,设施稍微旧了点,不过还是很舒适的.', '短评打分': 5}
{'短评内容': ' 房间好大，停车放心，不错的酒店。', '短评打分': 3}
{'短评内容': '空调不致冷，厕所脏，床铺潮湿！', '短评打分': 3}
{'短评内容': '便宜，条件也不错了，很好！如果你第一次去平顶山，值得去入住！', '短评打分': 5}
{'短评内容': '价格便宜，交通便利，干净卫生', '短评打分': 3}
{'短评内容': '这个价格要求也不要太高了，还是可以的吧。', '短评打分': 5}
{'短评内容': '可以，性价比较高，去平顶山的优先考虑，房间真大', '短评打分': 5}
{'短评内容': '房间较旧，卫生还好，热水很好，总体感觉不错。性价比很好', '短评打分': 5}
{'短评内容': '我到平顶山的首选酒店，交通餐饮还比较便捷，离火车站汽车站也比较近，就是房间设备有些老旧，洗澡水温度可能跟水温调节阀有关系，忽冷忽热的，不过政府接待饭店这个价位已经很不错了', '短评打分': 5}
{'短评内容': '来平顶山的首选！环境好，房间大，价格适中，', '短评打分': 5}
{'短评内容': '在平顶山当地算是比较有名气的酒店了，酒店总体感觉挺好，标间房间很大，洗澡水不能叫热了，得叫烫！环境比较安静，下次出行的首选！', '短评打分': 5}
{'短评内容': '坏境不错，设备比较旧，空间也还好，交通业很方便', '短评打分': 5}
{'短评内容': '挺好的环境。很划算', '短评打分': 3}
{'短评内容': '酒店环境舒适宜人，就是电梯坏了。据说是常出毛病。', '短评打分': 3}
{'短评内容': '酒店位置还不错，我是开车路过住宿的，离两个宁洛高速入口都不太远。房间环境尚可，一般吧，可以上网，就是没有早餐。', '短评打分': 5}
{'短评内容': '酒店装修比较陈旧，不过位置很好，性价比较高，自己住也不错。', '短评打分': 5}
{'短评内容': '位置不错 比想象的好 价格实惠 经停比较好 ', '短评打分': 3}
{'短评内容': '非常非常方便,verygood!五颗星!', '短评打分': 3}
{'短评内容': '还不错，面积挺大，设施基本齐全，物超所值。', '短评打分': 5}
{'短评内容': '一切都挺不错！\n除了停车要收费10元外，还是头一次在酒店的自有停车场遇到需要收费的情况：（', '短评打分': 5}
{'短评内容': '地理位置不错，性价比也合适，对于住快捷酒店的客人来讲，是个不错的选择。', '短评打分': 5}
{'短评内容': '虽然是老饭店;还算干净;在市中心;出行方便', '短评打分': 3}
{'短评内容': '从价格、服务、卫生、出行方便程度上都无可挑剔，推荐入住。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，非常满意，感谢贵公司一线员工的热情服务', '短评打分': 3}
{'短评内容': '距离机场大巴非常近，2星标准，所以其他的也不能要求太高，\n\n\n        , .    .--.\n\n        _|__  |____|\n\n       /    \\ |____|\n\n     /   []   |____|\n\n    |__________|  |                          \n\n    |   ____   |  |        _\n\n    |', '短评打分': 5}
{'短评内容': '影像中不错的酒店，制冷系统最给力，装修有点古老，但是总体还是比较舒适的，价格轻松接受，很不错！！！', '短评打分': 5}
{'短评内容': '平顶山饭店不愧是老政府接待单位，虽然设施落后，但房间超大，豁然开朗的感觉真好，价格也很实惠，附近交通极其方便，有到郑州的轿车快运，有订票点，中央空调很足，网速也行', '短评打分': 5}
{'短评内容': '不错，各方面都很好', '短评打分': 3}
{'短评内容': '价位合理，房间比较大，呵呵，就是门卡不是很好用。', '短评打分': 5}
{'短评内容': '饭店的档次是没的说!\n这个价位的也还算搭调  \n房间很宽敞\n\n只是住那间那个门实在太烦人了 门卡老开不开\n叫服务员开  每次开还都问问名字 生怕走错房间了\n这么大人  还有门卡能走错嘛 走错1次还能走错2次3次\n有点接受不了', '短评打分': 5}
{'短评内容': '比较实惠，但是卫生不好，特别是卫生间，地上竟然还留有别人的头发。', '短评打分': 5}
{'短评内容': '饭店整体还好，性价比较高；但是住宿客人院内停车还要收费，感觉不应该', '短评打分': 5}
{'短评内容': '没有订到有网络的房间，前台预定也有些小差错，希望以后努力改正，谢谢！', '短评打分': 5}
{'短评内容': '房间硬件很齐全，而且也很新，服务很到位，位置很好，出行比较方便，性价比较高', '短评打分': 5}
{'短评内容': '价格适中，房间布置的比较温馨，服务还是挺负责的，位置很好就在市中心，出行很方便', '短评打分': 5}
{'短评内容': '房间卫生条件很一般，服务到位，酒店有个很大的停车场，停车方便，房间装修的很到位，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '交通出行方便，酒店有自己的停车场，很大，很好，早餐很不错，口味蛮适合我的，房间装修的很简单，比较隔音，睡眠质量满意', '短评打分': 5}
{'短评内容': '位置好，在建设路上，门口打车都很方便，而且门口也有公交车站，坐车都是没问题的，房间舒适度挺好', '短评打分': 5}
{'短评内容': '房间装修的比较一般，服务很好，卫生打扫的还可以，其他都凑合', '短评打分': 3}
{'短评内容': '价格很合理，服务态度不错，周到热情，房间卫生条件打扫的很干净，硬件很齐全，通风和采光都不错，住着蛮舒服的', '短评打分': 5}
{'短评内容': '很实惠的酒店，附近有个广场，出行还是挺方便的，房间隔音效果很好，卫生条件一般', '短评打分': 5}
{'短评内容': '酒店住着挺好的，卫生条件挺不错，环境很好，性价比高，出行特别的方便', '短评打分': 5}
{'短评内容': '地处市中心，周边购物出行都很方便，房间装修的很简洁，卫生条件好，住宿环境不错', '短评打分': 5}
