{'短评内容': '一般般了，不过还是便宜的。', '短评打分': 4}
{'短评内容': '早餐一般般', '短评打分': 3}
{'短评内容': '是我这辈子住过最垃圾的酒店，房间味道大，卫生间地板特别脏，真的特别特别脏，床单那叫一个恶心啊，上面都是各种印迹，胆小者，忍耐力差的慎入住，我是白天不在，只睡觉，真的恶心死我了！想想都是噩梦！', '短评打分': 1}
{'短评内容': '价格便易，位置不错！', '短评打分': 4}
{'短评内容': '经济实惠型房源', '短评打分': 4}
{'短评内容': '靠近步行街，交通也便利', '短评打分': 5}
{'短评内容': '房间很大很干净，交通也很便利', '短评打分': 5}
{'短评内容': '一般，价格便宜，服务一般，房间够大，电梯不太好使，坐上去看感觉会掉下来似的，总体一般吧，就是便宜一点，', '短评打分': 3}
{'短评内容': '还可以吧，毕竟这个价位，算经济实惠了，还有早餐，酒店房间很大，设施在升级提高点就更好了', '短评打分': 4}
{'短评内容': '味道有点大，异味，性价比还算可以吧。', '短评打分': 4}
{'短评内容': '一分价钱一分货，这个价钱，你也不能奢求太好了。', '短评打分': 4}
{'短评内容': '性价比高，还会再去！', '短评打分': 5}
{'短评内容': '性价比高，还会再去！', '短评打分': 5}
{'短评内容': '性价比高，还会光顾！', '短评打分': 5}
{'短评内容': '卫生，安全，出入方便。适合出差旅行。', '短评打分': 3}
{'短评内容': '酒店隔音太差，晚上12点多还有人大声谈笑。另外商丘的出租车真牛，当我的面把10元换成1元，还说我给错钱，真的就像朋友们说的那样只要是晚上，外地人坐车，见人就一刀，刀刀不落空。真是无语，商丘下次我真的只能白天去了。真是恶心！', '短评打分': 1}
{'短评内容': '离火车站起步价，空间比较大，干净卫生，整体装修赶不上其他快捷酒店，特别是卫生间比较毛糙。', '短评打分': 1}
{'短评内容': '还可以，同意前面的评论，还有停车场。。。。。。', '短评打分': 5}
{'短评内容': '酒店距离火车站较近。第一感觉房间比较大，但是卫生间装修的不行。有免费早餐，非常简陋。', '短评打分': 5}
{'短评内容': '酒店还行，房间够大\n只是，卫生间外部装修太草了  \n', '短评打分': 5}
{'短评内容': '房间比较大!就是旧了店,但总体还是不错的!', '短评打分': 5}
{'短评内容': '首先，服务态度不错，房间卫生也挺干净的，简单整洁宽敞。里面有配电脑，就是房间个别部位装修的不好，有点旧，不过，个人觉得经济实惠，这个价钱的房间算不错了。我住的商务单间。', '短评打分': 5}
