{'短评内容': '酒店设施老化，卫生差，马桶不好用！', '短评打分': 2}
{'短评内容': '还可以。。。', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是再漂亮一点就好了', '短评打分': 4}
{'短评内容': '酒店服务设施有点老旧，我们住的房间未有卫生纸，给服务台打电话，没人接。本想加一个枕头，再次给服务台电话，告知没有，语气不善。退房时要求开发票，店方说己经给优惠了，拒绝开发票！', '短评打分': 4}
{'短评内容': '房间还行，葫芦岛空气很差', '短评打分': 3}
{'短评内容': '来的两天停水……早餐一般，没想象中那么好', '短评打分': 3}
{'短评内容': '住过两次了。离商圈较远。市委对面，办事方便。离北站近。房间里还可以。', '短评打分': 5}
{'短评内容': '环境还可以，电视看到一半就不好用了，空调也不好用，觉得麻烦也没有找前台修理', '短评打分': 3}
{'短评内容': '不是能用一个差字来形容，此生不会住第二次！', '短评打分': 2}
{'短评内容': '一般的价格；一般的服务；一般的卫生', '短评打分': 3}
