{'短评内容': '酒店位置很不错，周边有很多吃东西的地方，性价比比较高', '短评打分': 5}
{'短评内容': '不错性价比高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体还行吧', '短评打分': 4}
{'短评内容': '早餐比以前进步了', '短评打分': 3}
{'短评内容': '不错的。。。。。', '短评打分': 5}
{'短评内容': '早餐一般，停车在路边，没有停车场，位置很方便。', '短评打分': 5}
{'短评内容': '好很好非常好的说好很好非常好的说', '短评打分': 5}
{'短评内容': '好很好非常好的说好很好非常好的说', '短评打分': 5}
{'短评内容': '好很好非常好的说好很好非常好的说', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格高，没有折扣', '短评打分': 4}
{'短评内容': '每次去泉州都住这里。', '短评打分': 5}
{'短评内容': '挺好的  床再大点就好了', '短评打分': 5}
{'短评内容': '一般般啦', '短评打分': 4}
{'短评内容': '位置很好，吃饭很方便，楼下是富侨。', '短评打分': 3}
{'短评内容': '经常住的酒店，感觉还不错，交通方便', '短评打分': 4}
{'短评内容': '还不错，环境各方面多很好！', '短评打分': 3}
{'短评内容': '房间总体可以，前台服务员的态度赞', '短评打分': 3}
{'短评内容': '房间挺大的，床很软很舒服，睡眠好', '短评打分': 3}
{'短评内容': '有点旧了，没地方停车', '短评打分': 3}
{'短评内容': '房间一般般，洗手间略差，地毯感觉脏脏的，其他倒是还好，值得一体的是沙发很舒服，商务出差可以入住', '短评打分': 5}
