{'短评内容': '还不错，值得信赖', '短评打分': 5}
{'短评内容': '早餐丰富 很好', '短评打分': 5}
{'短评内容': '一般，主要是设施老旧', '短评打分': 4}
{'短评内容': '老牌三星酒店，每次来泸州都住这，性价比高，酒店设施还可以，就是热水有点小，早餐还可以，服务态度好。出门方便，周边美食比较多，值得一住。', '短评打分': 5}
{'短评内容': '一般，水压太低，洗澡不爽', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '还是不错的，性价比高！', '短评打分': 5}
{'短评内容': '不错，经常住的地方', '短评打分': 5}
{'短评内容': '毕竟是星级酒店 挺好', '短评打分': 4}
{'短评内容': '设施齐全，吃饭休息都方便', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 4}
{'短评内容': '老三星酒店，很一般。', '短评打分': 3}
{'短评内容': '位置中心，周边配套比较全，环境还好，服务好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，就是早上结账时前台服务人员少了点', '短评打分': 5}
{'短评内容': '晚上蚊子暴多', '短评打分': 1}
