{'短评内容': '房间设施齐全，服务热情，价格合理。', '短评打分': 5}
{'短评内容': '非常满意的一次住宿，酒店很大性价比超高，服务态度很好，房间也很干净，早餐很丰富', '短评打分': 5}
{'短评内容': '服务优质，环境好，物美价廉', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置超好，大广场边上，大堂阔气，服务员态度热情，房间布局合理，空间大，还有免费早餐，服务员还免费升级了房屋级别，下次还住。', '短评打分': 5}
{'短评内容': '贺兰最好的酒店了，不错', '短评打分': 5}
{'短评内容': '满意，卫生好', '短评打分': 5}
{'短评内容': '差评！打着四星牌子的快捷酒店。虽然价格是快捷酒店的价格，但应该明说。', '短评打分': 2}
{'短评内容': '酒店挺好的，比较满意', '短评打分': 5}
{'短评内容': '最简单的快捷酒店设施，WiFi效果不好，房间服务叫完要等很久，估计是因为在副楼，服务员都得从其他楼跑过来的吧。', '短评打分': 4}
{'短评内容': '比较安静，服务员态度也挺好，很喜欢被罩的花纹。\n不足之处是没有浴帘没有挡水条，洗澡完卫生间到处都是水。\n卫生间镜子没有防雾。\n早餐有现点现做的拉面。没有肉类，也没有烤面包。\n但下次还会来住的。', '短评打分': 5}
{'短评内容': '是否推荐其实是犹豫的，因为是第一个，确实在酒店发生了一些不愉快，昨天退房的到现在都没有给撤销信用卡预授权，不过还是相信他们能处理好。酒店偏僻一些，但是环境不错，安静，卫生也不错，床够大，被褥干净，水够热，每天两个苹果，这些都是值得推荐的，不足的是早餐比较一般，希望改进，毕竟是四星级的酒店，服务员态度不错，我指客房的服务员，见面都能做到问好，这点在西北难能可贵，还有一点就是给安排的房间不能上网，后来', '短评打分': 5}
{'短评内容': '总体感觉还好。缺点是网速很慢，洗澡间设计不够合理，应有一个台阶才不会水流得满卫生间都是，水管要放超长时间水才会有热水。', '短评打分': 3}
