{'短评内容': '这次住的房间还不错吧 稍大一点 空调效果很好 只是其他设备有些陈旧 地段还是挺方便的', '短评打分': 3}
{'短评内容': '太差了，屋里四下漏风，开空调都不管用，冻死人。要求换房间说都这样的。无语了。', '短评打分': 1}
{'短评内容': '附属楼真的很差，反正觉得不值这个价', '短评打分': 2}
{'短评内容': '环境相当的差，建议大家别去，就是一个小阁楼改建的', '短评打分': 1}
{'短评内容': '空调外机滴水声音很大！建议：买一小块地毯', '短评打分': 2}
{'短评内容': '酒店的房间，很差，简直就是乡村农家宾馆的标准，床头柜只有一个，没有小灯，只有大灯，卫生间没有换气扇桌子特别小，房间也很小，只够正好放一张床的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的改造做得不太好，房间格局别扭，设施一般且陈旧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间有异味，隔音不好，卫生间真是不好。', '短评打分': 5}
{'短评内容': '宝宝宝宝宝宝不会何浩何浩', '短评打分': 5}
{'短评内容': '打麻将的房间是上下两层楼的，还不错。阿姨帮你调乐一下，服务好。', '短评打分': 5}
{'短评内容': '很好。比较满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境还可以，离我们家很近`很方便！美中不足的就是烧水壶是坏的哦！', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '感觉没有在其他地方住的舒服，房间空调有问题，电视也是老式的，一般话', '短评打分': 4}
{'短评内容': '一般，房间空调是坏的，不隔音', '短评打分': 4}
{'短评内容': '一般，出行比较方便', '短评打分': 5}
{'短评内容': '一般，出行比较方便', '短评打分': 5}
