{'短评内容': '酒店设施比较差，只住了一晚。', '短评打分': 5}
{'短评内容': '一塌糊涂，房间臭虫飞来飞去自由自在', '短评打分': 2}
{'短评内容': '居然喜莱登，晕的，携程居然允许这种挂羊头卖狗肉的行为。早餐很差，七点一刻去早餐居然菜都冷的，没有的菜还不添加。', '短评打分': 1}
{'短评内容': '确实还不错，很好沟通', '短评打分': 5}
{'短评内容': '还好，环境卫生不错', '短评打分': 4}
{'短评内容': '酒店是我入住几十年来最差的一家，不是之一，我是闪住预定的。入住酒店不但收取200元押金，退房还查房好长时间。早餐所有（其实全部早餐不过7-8种）菜品全部是冷冰冰的 ，就连煎鸡蛋都是冰凉的，包子冷的，没有牛奶，只有豆浆，还是用水冲的，一点豆浆味都没有，服务特差，空调3分钟后自动停止，半小时后再运行3分钟。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店供应热水，水温不能洗澡，和酒店方说，晚上没人了。', '短评打分': 2}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '酒店没施差，电源不稳，时有电时停电，灯全关后还没睡一会自动亮，', '短评打分': 3}
{'短评内容': '不正规', '短评打分': 2}
{'短评内容': '综合非常好', '短评打分': 5}
{'短评内容': '有点小贵，但上山游玩很方便。', '短评打分': 3}
{'短评内容': '不知道是不是连锁酒店，条件很难算5星标准！', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '离景区非常近，环境好，酒店设施不错，房间很大。', '短评打分': 5}
{'短评内容': '条件非常不错，洗手间有电吹风，wifi有单独的每个房间热点，无密码免费，速度很快。早餐也是免费的自助餐。', '短评打分': 5}
{'短评内容': '进屋有潮气，但卫生不错。周围有好吃的餐馆，金沙农家菜馆，实惠，味美。总体感觉很方便', '短评打分': 3}
{'短评内容': '预定宾馆比较方便，宾馆就在金沙索道边上，离开索道口200米左右，很方便上山， 也在环山公路边上。宾馆环境很好  也比较清净。我们是周日入住，住宿人员不多，我们是住在2号楼，进去的时候房间有点味道，但是床单元是干净和干燥的， 味道是空气中的，没办法，山里面就是这样的味道。房间基本设施齐全，卫生间没有淋浴房和浴缸 直接一个水龙头冲在地上，热水是随时供应，因为是每一件单独电热水器的。2号楼离开主楼有2-', '短评打分': 5}
{'短评内容': '预定宾馆比较方便，宾馆就在金沙索道边上，离开索道口200米左右，很方便上山， 也在环山公路边上。宾馆环境很好  也比较清净。我们是周日入住，住宿人员不多，我们是住在2号楼，进去的时候房间有点味道，但是床单元是干净和干燥的， 味道是空气中的，没办法，山里面就是这样的味道。2号楼离开主楼有2-3分钟路程，办理入住手续是在主楼，稍微有点不方便。早餐在主楼，品种蛮多，味道也不错的。基本满意！ ', '短评打分': 5}
{'短评内容': '住宿条件可以 环境不错 离上山索道近 会向朋友推荐这家旅馆', '短评打分': 5}
{'短评内容': '2号楼不能住，太潮湿，被子有霉味，装修也太差了', '短评打分': 5}
{'短评内容': ' 环境不错 离索道近 住宿条件可以', '短评打分': 3}
{'短评内容': '山里的虫子实在太多了~~不过酒店还不错~~~~~', '短评打分': 5}
{'短评内容': '三清天堂国际大酒店就在金沙上山旁很方便，房间也比想象得好很多。', '短评打分': 3}
{'短评内容': '等了这么长时间才来点评啊，忘了，很好的酒店啊', '短评打分': 5}
{'短评内容': '地理位置不错，周围环境很好，有大型购物商店，服务员很热情', '短评打分': 5}
{'短评内容': '不错的酒店啊，环境很好，服务态度也不错，早餐也不错啊', '短评打分': 5}
{'短评内容': '我住的是普通两层的标间，还比较舒适、干净，位置离金沙索道大概七八分钟的路程。美中不足的是服务不好，客服服务电话都没有，问了前台给的号码也不对，热水不热，希望能够有所改善。', '短评打分': 5}
{'短评内容': '环境不错，酒店设施较新', '短评打分': 3}
{'短评内容': '酒店位置比较近景区，基本设施还算齐全，只是柜子桌子上都有灰尘，打扫不给力啊，只要要求不太高，也是适合假期出游的一个落脚点，档次就是两百左右的三星标准，我们住的副二楼离酒店正门有段距离，停车也方便，酒店用餐还算经济实惠，味道也可以，应该比周边的卫生，供大家一个参考', '短评打分': 5}
