{'短评内容': '房间设施很好', '短评打分': 5}
{'短评内容': '酒店的为主比较好，在兰州站和兰州西站的中间，住宿的时间段为旅游旺季，价格比较贵。房间很旧，设施非常廉价，不太干净。就是小旅馆的感觉。', '短评打分': 3}
{'短评内容': '充电没地方充 环境各个方面也不是很好 有电视也是个摆设 2星级 价格跟四星级差不多', '短评打分': 1}
{'短评内容': '温馨客找', '短评打分': 5}
{'短评内容': '兰州酒店普遍差劲还贵，最好住品牌酒店', '短评打分': 2}
{'短评内容': '水是冷的，卫生间还有一股很浓的味道，很差', '短评打分': 3}
{'短评内容': '房子不能降温，温度比外头还要高。床上蟑螂乱窜，想想也是醉了', '短评打分': 3}
{'短评内容': '房间空调不给力，房间里有蟑螂，前台服务不错，房间没有衣架不方便', '短评打分': 3}
{'短评内容': '虽然是个无窗房，但空气流通非常好，很干净。', '短评打分': 3}
{'短评内容': '交通还行，离西关十字较近，隔音效果一般，其他硬件设施还行，电视频道少，无线网络很好。', '短评打分': 3}
{'短评内容': '不错，干净，服务态度也很好。', '短评打分': 5}
{'短评内容': '服务很好，位置方便', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间无窗，味道难闻，空调滴水管子竟然拿瓶子接着。不过服务员态度还算可以。', '短评打分': 4}
{'短评内容': '酒店外观一般，但是房间里边还可以，服务挺好的。就是所谓的免费停车场其实就是酒店门口的道沿，不过也算安全。', '短评打分': 4}
