{'descr': '离公司近方便的', 'star': 5}
{'descr': '再家附近，亲戚 朋友来这边经常给他们定这个酒店，总体环境不错，停车也方便，距离龙之梦 地铁站都不远，出行方便', 'star': 5}
{'descr': 'yl一般般', 'star': 5}
{'descr': '位置方便，吃饭方便', 'star': 4}
{'descr': '挺好的 就是有点小了', 'star': 5}
{'descr': '有两处酒店的楼，去晚了，让去住配楼，感觉很不好，书桌灯是坏的，后服务员给换了一间，因这个给四星，否则三星评价', 'star': 5}
{'descr': '想着安静住酒店的，遗憾的是不隔音，刚好又在暑期&hellip;&hellip;', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '环境不错', 'star': 5}
{'descr': '舒适柔软的环境保护神一样66666666666', 'star': 5}
{'descr': '安静，比较实惠，就是这个房型真的挺小的', 'star': 4}
{'descr': '交通便利，住的挺舒服的，周边有个体育场可以跑跑步，很舒心。。。', 'star': 5}
{'descr': '位置不远，服务到位。', 'star': 5}
{'descr': '还行吧，交通比较方便！', 'star': 3}
{'descr': '房间没有想象中的大，不过布局合理，整个房间看起来干净，卫生，让人感觉舒服，空调制热效果也挺好，淋浴的热水很大，满意。', 'star': 5}
{'descr': '房间干净整洁，服务态度良好', 'star': 5}
{'descr': '环境卫生都不错 地方也好找', 'star': 5}
{'descr': '房间很舒适，前台服务非常热情。', 'star': 5}
{'descr': '房间太小。', 'star': 3}
{'descr': '真差劲', 'star': 1}
{'descr': '这么多年了！似乎没变化！一丝都没有！', 'star': 5}
{'descr': '环境很好，房间很干净，价格也不错；晚上也很安静，不吵。', 'star': 5}
{'descr': '这家服务态度不错，设备也挺好滴~~！！！', 'star': 5}
{'descr': '靠近步行街，虽然吵一点，但是很方便....................', 'star': 5}
{'descr': '出差便利,离开出差公司很近\n价格还可以了,早餐也还可以', 'star': 5}
{'descr': ',卫生条件还好,就是房间太小了。', 'star': 3}
{'descr': '最不满意的一次住宿，首先房间隔音差，再是床不舒服，不厚实的感觉，还有就是电视机，这么袖珍的电视还没看到过。最后是大堂的服务，态度差，最差的居然是经理，真是咂舌，没笑脸不说，还和客人理论，那态度还真是第一次见，再也不会住汉庭了', 'star': 1}
{'descr': '装修很新，很干净。房间蛮大的，卫生间也不错。', 'star': 5}
{'descr': '经常住的一家店，环境干净，交通也挺方便，服务态度也很不错，值得推荐', 'star': 5}
{'descr': '我们住的是高级大床房。空间不是很大，但态度挺好的。', 'star': 5}
{'descr': '地方不错，走过去十分钟就是一个大型商场，离地铁20分钟走路程。地处相对幽静位置，服务很到位。', 'star': 5}
{'descr': '周围比较安静，小店也不多。设施一般，还算新。。。。。。', 'star': 5}
{'descr': '房间大，卫生整洁', 'star': 3}
{'descr': '电梯要刷房卡的，比较安全，设施也还不错，就是偏了些', 'star': 5}
{'descr': '环境挺好的。服务态度也不错。以后去上海出差的话还会考虑。', 'star': 5}
{'descr': '很好 很干净我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', 'star': 5}
{'descr': '入住方便 就是隔音不太好老是有水管的声音其他都不错', 'star': 3}
{'descr': '服务态度不错,房间整洁', 'star': 3}
{'descr': '环境还不错，就是附近没有什么吃的，要走10-15分钟的样子才到龙之梦和地铁。', 'star': 5}
{'descr': '原来以为就在广场附近，原来还是有点距离的，酒店环境不错，价格也适中。', 'star': 5}
{'descr': '酒店的服务态度好，也很干净！房间的床挺宽，带着小孩一起睡，一点都不感觉到挤！', 'star': 3}
{'descr': '大床很给力，一个人睡非常舒服。酒店位置距离地铁站还是远了点。', 'star': 5}
{'descr': '很不错，就是位置离市区太远了。。。。。。。。。。。。。\n很不错，就是位置离市区太远了。。。。。。。。。。。。。\n很不错，就是位置离市区太远了。。。。。。。。。。。。。\n很不错，就是位置离市区太远了。。。。。。。。。。。。。\n很不错，就是位置离市区太远了。。。。。。。。。。。。。\n很不错，就是位置离市区太远了。。。。。。。。。。。。。', 'star': 5}
{'descr': '此酒店距离地铁站很近，交通方便。环境也不错，房间虽然不大但是很干净。\n服务很好。最近出差一直首选汉庭入住。赞一个', 'star': 5}
{'descr': '性价比较高，标识清晰，易于寻找；功能区域配置合理简单，安静，床大而舒服；停车方便，周围购物便利；缺点就是没有早餐！', 'star': 5}
{'descr': '优点：干净，安静，性价比高，服务员态度好。\n改进：希望能有WIFI', 'star': 5}
{'descr': '就是图个方便，住哪不是住啊，是吧。什么都还行', 'star': 5}
{'descr': '1号线下来不是很好找，建议把公共汽车乘坐方法写的清楚点', 'star': 5}
{'descr': '环境还可以，房间蛮干净的。就是卫生间是透明的，如果有朋友来访不是很方便。', 'star': 5}
{'descr': '非常舒服  服务态度优秀  房间非常简洁  大方   明亮的感觉   ', 'star': 5}
{'descr': '因为想去“热带风暴”所以选择这家店，到了才知道原来还有一家离“热带风暴”更近的汉庭酒店，不过打车也就14元还算近，酒店挺干净的，就是觉得地点太偏了，是郊区，周边没地方逛，“热带风暴”玩完直接回酒店睡觉', 'star': 5}
{'descr': '一贯干净整洁，就是服务估计是汉庭里面遇到的比较差的了，希望改进.......', 'star': 5}
{'descr': '隔音效果太差，还看到前台和客人争执，但是能够提供适当的衍生服务还是比较可取的。', 'star': 1}
{'descr': '位置不错，也挺安静的环境。下次还会来。。。。。。。。。', 'star': 5}
{'descr': '这次入住的是双床房，房间还蛮大的，每天回房间都会在房间地上看到由门缝中塞入的小名片。', 'star': 5}
{'descr': '感觉还行，高级大床房太小了，其他还过得去，每天回房间都会在房间地上看到由门缝中塞入的小名片。', 'star': 5}
{'descr': '第2次来了，还是觉得这里挺不错的~\u3000前台服务态度也很好！', 'star': 5}
{'descr': '经济实惠，就是位置有点偏，但是停车免费！还有钟点房~', 'star': 5}
{'descr': '酒店很亲~~很干净很不错~~下次还会去.......', 'star': 5}
{'descr': '服务很好。房间也挺干净，打车不是太好打。', 'star': 5}
{'descr': '作为经济酒店,还不错,新开没多久, 设施都还蛮新的', 'star': 5}
{'descr': '新酒店不错', 'star': 3}
{'descr': '很干净，设施蛮全～', 'star': 3}
{'descr': '还不错', 'star': 3}
