{'短评内容': '好', '短评打分': 5}
{'短评内容': '停车方便，早餐虽不太丰盛，但味道很好', '短评打分': 5}
{'短评内容': '酒店很不错，全家入住很方便', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '一般，浴巾毛巾的该换了', '短评打分': 3}
{'短评内容': '床够大，位置偏远', '短评打分': 4}
{'短评内容': '酒店的床特别舒服，非常软，我们公司好几个同事一起来的，都感觉特别好，价格也非常合适，早餐也非常丰富。', '短评打分': 5}
{'短评内容': '酒店的床特别舒服，非常软，我们公司好几个同事一起来的，都感觉特别好，价格也非常合适，早餐也非常丰富。', '短评打分': 5}
{'短评内容': '已经来好几次了，还是很满意的。', '短评打分': 5}
{'短评内容': '酒店在青岛算是便宜实惠卫生房间大', '短评打分': 5}
{'短评内容': '很好，环境整洁', '短评打分': 5}
{'短评内容': 'cha', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，价格公道，美女前台', '短评打分': 3}
{'短评内容': '酒店一般，早餐稍差。', '短评打分': 3}
{'短评内容': '环境不错服务也很好。', '短评打分': 3}
{'短评内容': '酒店还算可以 位置不错 服务可以 早餐可以 没什么大的问题 总体说的过去 ', '短评打分': 5}
