{'短评内容': '酒店位置很好！适合短途旅行和常住！推荐！', '短评打分': 5}
{'短评内容': '非常好的酒店，推荐给大家', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '饭菜很可口，位置很好，就在湖边，孩子喜欢得不得了，休闲娱乐好去处！推荐！', '短评打分': 5}
{'短评内容': '做的饭菜特别好吃！设施设备齐全，物美价廉的休闲之处！', '短评打分': 5}
{'短评内容': '带孩子跟父母一块去玩，定的四人间.给的一套一中间是隔开的比预想的好.设施比较陈旧，空调都不能用，好在是在山上天气比较凉爽.没有洗漱用品.毕竟价格在那.要求不高还是可以的.吃饭价格什么的都还是能接受范围', '短评打分': 4}
{'短评内容': '在清音阁附近住的话性价比不错 位置也不错', '短评打分': 4}
{'短评内容': '客栈就在清音平湖边上，景色很不错，房间很一般，三楼的4人间有点像个阁楼，没有洗漱用品，房间设施及卫生非常一般，在景区也不能要求太高，只能这样了', '短评打分': 3}
{'短评内容': '环境还可以，有两座吊桥。价格也很实惠', '短评打分': 5}
{'短评内容': '进了景区半个小时就到，还是很方便的。属于农家乐形式，旁边有湖。总体环境还可以，毕竟没有很贵嘛。一分钱一分货', '短评打分': 4}
{'短评内容': '进了景区半个小时就到，还是很方便的。属于农家乐形式，旁边有湖。总体环境还可以，毕竟没有很贵嘛。一分钱一分货', '短评打分': 4}
{'短评内容': '150元的四人间在极好的位置很难得，但这个价格低也是有原因的，店家不会提供洗漱用品甚至毛巾，但床铺还算比较干净，能洗澡，总体来说，国庆期间可以订到这个价格，性价比是极高的。', '短评打分': 4}
