{'短评内容': '很差', '短评打分': 2}
{'短评内容': '发誓以后都不会再住了', '短评打分': 2}
{'短评内容': '房间蚊子多的，晚上都没有办法入睡，找服务员要电蚊香，结果给来了一句怪我不提前给他们说，以工作人员下班为由不给提供电蚊香！服务态度极差！下次在住这里我就不是人！', '短评打分': 2}
{'短评内容': '除了房间小了点，其他的都很好', '短评打分': 5}
{'短评内容': '一般，，，，，服务一般，，，，，', '短评打分': 2}
{'短评内容': '除了没停车位什么都还可以。', '短评打分': 4}
{'短评内容': '好好好好了了了了', '短评打分': 2}
{'短评内容': '小得你无法相信 没有窗 很闷', '短评打分': 3}
{'短评内容': '没有比这更差的服务和设施了，给钱我都不再去住。本想着和钟楼富润是一个牌子，结果去了后前台爱理不理的样子。也是够够的', '短评打分': 1}
{'短评内容': '各方面还好，就是太冷了，夏天去还好，', '短评打分': 4}
{'短评内容': '地理位置还不错，就是房间没窗户，味道也不好。', '短评打分': 3}
{'短评内容': '空间有点小，其它的都还好，服务员很有礼貌，见到客人都会站起来，但就是空间太小了！', '短评打分': 3}
{'短评内容': '是我住过的感觉最不好的酒店……花了240元，感觉那么不值得……设备陈旧，房间异味我可以接受，房可床单不洁，浴巾有毛发是我绝对无法容忍的※找值班人员说不能更换，服务人员已下班(﹏)', '短评打分': 2}
{'短评内容': '挺好的，和照片上的基本一样！', '短评打分': 3}
{'短评内容': '挺好的，和照片基本上一样！', '短评打分': 3}
{'短评内容': '酒店地理位置相当优越 环境不错 就是精致特价房没有窗户', '短评打分': 5}
{'短评内容': '酒店离火车站很近\n进去后环境还不错，不太大，但是房间挺干净的\n酒店的房间的电脑和旁边的网吧是连着的，上网很方便\n国庆期间这个价格也很公道\n唯一缺点就是窗户不在房间里面，通风不太好\n', '短评打分': 5}
{'短评内容': '还算干净，交通也很方便，就是清扫房间的人很马虎。', '短评打分': 3}
{'短评内容': '酒店环境不错，房间感觉很温馨，服务也好，周围吃的东西也便宜，非常满意！再有机会去西安再来住！', '短评打分': 3}
{'短评内容': '环境精致，服务良好，交通便利，性价比极高！', '短评打分': 3}
