{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '服务员很好，106', 'star': 5}
{'descr': '房间干净整洁！位置方便，做地铁至亮马桥站走几步就到！附近有很多超市和特色小吃！服务态度极好！十分满意！', 'star': 5}
{'descr': '位置可以条件一般', 'star': 4}
{'descr': '无早餐，床够大，可以带孩子的，房间很舒服，地段还行，里地铁10号线不远，步行1公里左右，周围吃的很多，停车场没有，附近300米有一个商贸停车场，收费不知道贵不贵。关键性价比高，三里屯280左右的，就这了', 'star': 5}
{'descr': '酒店房间干净还可以，房间不大，基本被一张大床占满，不过窗台还有个类似飘窗的位置，被布置成软榻，装修有独特的风格，只是窗户较小，视线不开阔，应该是受到地理位置的局限。地处相对繁华的区域，在三元桥附近，附近有餐馆，不远处有超市，吃饭购物都方便，这个价格性价比还是很高的，不过上下楼没有电梯，行李多的人可能比较辛苦', 'star': 4}
{'descr': '第一次有总体还是很好的 下次也用', 'star': 5}
{'descr': '质量好价格便宜，感觉还可以，再多一点就更好了，下次还会继续支持', 'star': 5}
{'descr': '第二次来！环境不错！床是榻榻米的！交通便利', 'star': 5}
{'descr': '环境不错，性价比最高！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '房间一般般', 'star': 3}
{'descr': 'Nice good location easy to arrive those embassies close to sanlitun nothing more ', 'star': 4}
{'descr': '屋里面积不大，附近环境一般，停车场附近', 'star': 5}
{'descr': '卫生间没有窗帘啊，外面就是大马路，是不是要有个挡的东西，酒店新的，设备也还可以，写个评论还要求字数，', 'star': 4}
{'descr': '房间很迷你，周边交通方便', 'star': 4}
{'descr': '圆床很舒服。空调取暖的，很热。就是房间里会很干的感觉', 'star': 5}
{'descr': '住的是套房 环境服务都好 很干净 下次来还会考虑来这', 'star': 5}
{'descr': '环境不错，房间很温馨，总体来说很好', 'star': 5}
{'descr': '图片看起来很美，房间很有情调。实际很让人失望，面积说20平，10平不错了，被罩一看就是招待所的级别吧，以后不会住了，谢谢。', 'star': 4}
{'descr': '酒店价钱较贵', 'star': 3}
{'descr': '性价比一般的 的。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '总体不错，房间略有些小。挨着马路，略有些吵。', 'star': 5}
{'descr': '服务人员毫无经验，不能刷预授权，性价比低。', 'star': 1}
{'descr': '服务态度不好，房间内洗手池下水堵塞，找了近2个小时才给解决。', 'star': 1}
{'descr': '设施一般,房间比较小', 'star': 3}
{'descr': '位置是蛮好找，房间不是很大但是里面挺干净的，服务还行，价格的话还是有些高毕竟房间不是很大。', 'star': 3}
{'descr': '总体感觉都很好，只是豪华商务大床房里在多个冰箱就更好啦！', 'star': 5}
{'descr': '不怎么样，价格还贵，还刷不了卡！下次部会入住！', 'star': 3}
{'descr': '酒店除了位置好一些之外,其它各方面都挺一般的.下次再出行可能会选择更好一些的酒店入住.', 'star': 1}
{'descr': '1.为了体验不同酒店，第一次入住心动空间，也是最后一次；\r\n2.没有刷卡机，没有电梯，只好提着沉重的行李上下三楼；\r\n3.房间面积太小，非常压抑，隔音效果基本没有，连隔壁咬水果的声音都很清晰；\r\n4.习惯抱着电脑靠在床上看电影，但酒店的网线跟面条长度差不多，也就60厘米……\r\n5.位置还不错，走到地铁15分钟，可能是唯一的优点了。', 'star': 1}
{'descr': '还可以，听满意的。别的都听好的，就是没有电梯。', 'star': 5}
{'descr': '房间过小', 'star': 5}
{'descr': '周边性价比最好的酒店.各方面情况都不错.很好，下次还会再次预定这个酒店\r\n\r\n', 'star': 3}
{'descr': '房间面积有些小.显得很拥挤,不过其它各方面条件都挺不错的,性价比比较高.', 'star': 5}
{'descr': '酒店位置不错，酒店门面也很吸引宾客，但是还是有点缺点，房间有点压抑！', 'star': 5}
