{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错不错环境还一般', '短评打分': 5}
{'短评内容': '不错不错东西不错，', '短评打分': 5}
{'短评内容': '隔音太差了', '短评打分': 3}
{'短评内容': '很好。。。', '短评打分': 5}
{'短评内容': '还可以，挺干净', '短评打分': 5}
{'短评内容': '卫生不错，酒店位置有点偏。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '除了隔音不大好，其他都挺好的。', '短评打分': 5}
{'短评内容': '除了隔音不大好，其他都挺好的。', '短评打分': 5}
{'短评内容': '房间有怪味，大冬天也要经常开窗', '短评打分': 1}
{'短评内容': '房间很干净，环境很好，服务也很周到，最主要的是住着舒服！', '短评打分': 5}
{'短评内容': '交通方便，周边配套齐全', '短评打分': 5}
{'短评内容': '服务很差，态度不好。', '短评打分': 2}
{'短评内容': '前台有个长的最差那个女的服务态度也最差。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '多次入住 卫生 环境 都很满意 服务特别好！', '短评打分': 5}
{'短评内容': '多次入住 非常好', '短评打分': 5}
{'短评内容': '还可以住，舒服好', '短评打分': 4}
