{'短评内容': '一般般，一般般', '短评打分': 3}
{'短评内容': '被罩有孔洞，建议更换！', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 4}
{'短评内容': '挺不错的酒店，性价比高，干净，舒适', '短评打分': 5}
{'短评内容': '房间一般情况，设施比较陈旧。', '短评打分': 4}
{'短评内容': '该酒店是老酒店，设施设备较陈旧，但如果是购买家居物品，倒是非常方便，旁边就是红星，吃饭也很方便。', '短评打分': 3}
{'短评内容': '还不错，环境挺好', '短评打分': 5}
{'短评内容': '房间设施凑合，就是沿马路太吵！还缺少早餐', '短评打分': 3}
{'短评内容': '很好，去了几次了，没啥好说的', '短评打分': 3}
{'短评内容': '整体还好，那个地毯有点恶心，跟没打扫的一样', '短评打分': 4}
{'短评内容': '还不错。。之前也住的这家', '短评打分': 3}
{'短评内容': '一般，卫生、网络有待改善', '短评打分': 4}
{'短评内容': '是住过最差的宾馆！！！！！！！！！！！！太差了！！！！！', '短评打分': 1}
{'短评内容': '南站附近来说性价比很好，洗澡水温很热，卫生也还干净，不是很挑剔的话可以考虑', '短评打分': 3}
{'短评内容': '很差，建洗刷用具都要付费', '短评打分': 3}
