{'短评内容': '挺暖和的 伙食不错 一大早就有大肉饼嘎嘎的 ', '短评打分': 5}
{'短评内容': '写的闪住，在线交完钱后到店前台还要交压金，期骗行为！', '短评打分': 3}
{'短评内容': '这次来敦化出差在次入住鸿临园酒店，发现房间比以前暖和多了，服务好，早餐好品种全，后院还有超大停车位，特别满意', '短评打分': 5}
{'短评内容': '房间很大，很干净，配套设施不错 早餐自助也非常丰富，住的挺舒适的 好评', '短评打分': 5}
{'短评内容': '位置好。环境也好。', '短评打分': 5}
{'短评内容': '酒店非常不错，住着舒服，服务也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '其他都很好，就是插座实在太少了，希望改进。还有就是隔音实在不好，大早上的睡不好！', '短评打分': 5}
{'短评内容': '挺好的，推荐去哦～', '短评打分': 5}
{'短评内容': '房间，早餐都很好', '短评打分': 4}
{'短评内容': '感觉还行吧。', '短评打分': 5}
{'短评内容': '地域性强，性价比不是很高', '短评打分': 3}
{'短评内容': '环境一般，隔音效果很不好，一大早就被保洁吵起来了！一楼有自助，去的比较晚了，自助不错、挺好吃！', '短评打分': 4}
{'短评内容': '还不错，离家很近。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
