{'短评内容': '环境一般般，这个价格', '短评打分': 2}
{'短评内容': '卫生间很差', '短评打分': 1}
{'短评内容': '按照招待所的级别都是算差的', '短评打分': 1}
{'短评内容': '按照招待所的级别都是算差的', '短评打分': 1}
{'短评内容': '一塌糊涂，续住卫生不做干净，吹风机没有。房间电话没有用。地下车库停车不方便', '短评打分': 2}
{'短评内容': '还行别去饭店不错', '短评打分': 3}
{'短评内容': '不错，就是地方有点偏！其余的都还好！', '短评打分': 5}
{'短评内容': '宾馆太老旧了。我在携程上已经付了房费，退房的时候还要让我付。真是太气人了', '短评打分': 1}
{'短评内容': '有事', '短评打分': 5}
{'短评内容': '早餐，让人失望啊', '短评打分': 3}
{'短评内容': '预订成功，入住顺利，酒店尚可。', '短评打分': 3}
{'短评内容': '舒适，服务周到，早餐营养，下次还入住。。。', '短评打分': 5}
{'短评内容': '房间设施较好，写字桌肚有点低，一不小心就撞膝盖。早餐不怎么样。', '短评打分': 5}
{'短评内容': '酒店还不错，面积挺大，挺舒适，就是空调供热慢一些，网不太好', '短评打分': 3}
{'短评内容': '  还可以的酒店', '短评打分': 5}
{'短评内容': '硬件设施齐全，房间大小适中，可以上网，很方便，住宿环境还可以。', '短评打分': 5}
{'短评内容': '房间整体环境还不错，上网速度较快，硬件齐全。', '短评打分': 5}
{'短评内容': '酒店有停车场，停车方便，房间里可以上网，住着宽敞，舒适', '短评打分': 5}
{'短评内容': '酒店处于十字路口附近，交通很方便，附近购物和小吃点蛮多的，性价比较高。', '短评打分': 5}
{'短评内容': '服务态度还可以，其他都不错，住着还算舒适', '短评打分': 5}
{'短评内容': '房间很大，还有一个大桌子，交通便利，设施稍显旧。', '短评打分': 5}
{'短评内容': '入住这家店主要是因为价格比较便宜。其它都很一般，我也没对酒店有太大的要求。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，出行交通方便，周围吃饭购物也好。', '短评打分': 5}
{'短评内容': '性价比很好，配置硬件齐全，房间也算是宽敞.', '短评打分': 5}
{'短评内容': '卫生需要加强。配置硬件设施算是齐全达标的。', '短评打分': 5}
{'短评内容': '酒店比较偏，周围没什么好的饭店，以建材商店为主，早餐很一般。', '短评打分': 1}
{'短评内容': '入住酒店很不舒服，没有一个三星酒店的样子，停车场没有，酒店的位置很是一般，紧靠以前南通到通常汽度码头的老路，房间的设施也是一般化，酒店周围的环境是一塌糊涂。\r\n 我是不会再一次的入住了！', '短评打分': 1}
