{'descr': '不错，性价比高', 'star': 5}
{'descr': '不错，性价比高', 'star': 5}
{'descr': '不错，性价比高', 'star': 5}
{'descr': '旅店在市中心的一个小巷子里，闹中取静，老板也很热情，也很替旅客着想，天气冷了，换了一个新空调，客房很温暖。', 'star': 4}
{'descr': '适合单身出差住，经济实惠', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '还好哦，便宜优惠价格低', 'star': 3}
{'descr': '价格低，安静还是挺好的', 'star': 3}
{'descr': '还不错啦，经济实惠，老板人还行', 'star': 3}
{'descr': '环境挺好的，性价比高，推荐', 'star': 3}
{'descr': '交通方便，环境一般般', 'star': 5}
{'descr': '客栈还比较可以吧，阿姨的服务态度也很不错。网络有点问题，很快解决了。另外，离闹市也比较近，在文昌路附近。住房条件还是对得起价格的。', 'star': 5}
{'descr': '乐途假日客栈坐落于扬州市仙鹤寺公交车站背后的小巷内，顺着“江上青烈士史料陈列馆”的箭头进去就可以找到，是个有点家庭旅馆感觉的客栈，小而温馨。这次是参加托福考试到的扬州，乐途假日客栈附近就是公交车站，一块钱直到考点，交通十分便利，附近小吃比较多，还有肯德基，小商品市场，生活便利。因为火车早上六点就到了，预定的标准间客人还未退房，客栈就给我们安排了单人房过渡，下午两点换成了标准房。单人房很迷你，标准间', 'star': 5}
{'descr': '设施不错,单人间也有很大的卫生间,超爱,就是隔音效果不太好,但总体是很赞的。', 'star': 3}
{'descr': '环境还好。地处市中心，到达各旅游景区也非常方便。', 'star': 5}
{'descr': '环境还好。地处市中心，到达各旅游景区也非常方便。', 'star': 5}
{'descr': '不错哦 离市中心很近很近 扬州城市很小，这个酒店就是那种有独立卫浴的轻便的酒店，让人感觉不错很干净卫生，门口有一条小吃街，味道也还可以', 'star': 5}
{'descr': '不错哦 离市中心很近很近 扬州城市很小，这个酒店就是那种有独立卫浴的轻便的酒店，让人感觉不错很干净卫生，门口有一条小吃街，味道也还可以', 'star': 5}
{'descr': '价格比较便宜，也比较干净，但是设施不是很完全。希望商家适当完善', 'star': 5}
{'descr': '价格比较便宜，也比较干净，但是设施不是很完全。希望商家适当完善', 'star': 5}
{'descr': '老板人很好！很热情！给了我很多旅游建议！房间也很干净，值得推荐！', 'star': 5}
{'descr': '老板人很好！很热情！给了我很多旅游建议！房间也很干净，值得推荐！', 'star': 5}
{'descr': '房间小了点。设施都挺新的，', 'star': 3}
{'descr': '房间小了点。设施都挺新的，', 'star': 3}
