{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '不错不错呀   态度好   位置好', '短评打分': 5}
{'短评内容': '停车几乎是不可能了，真要是开车了建议晚上十一点入住，早上六点就得开走，因为交警七点上班，不开走肯定贴条', '短评打分': 1}
{'短评内容': '宾馆内部安全管理较好，服务直观还行。受价格的影响，卫生条件、房屋设施等应该在相同价位中还算可以接受。周边环境较差。', '短评打分': 4}
{'短评内容': '不错，干净卫生，位置方便，，，', '短评打分': 5}
{'短评内容': '还行吧。   差点不让进。 解释半天是携程订的才让进了 进了房没一个枕头 电视还没机顶盒。不过后来给换了', '短评打分': 3}
{'短评内容': '墙纸都起来了，里面都发霉了，卫生间半夜突然很臭，下水道出来的味，下次不会再去了！！！', '短评打分': 3}
{'短评内容': '设施稍有陈旧 但价位比较合理 地理位置比较方便', '短评打分': 4}
{'短评内容': '多次入住，服务周到，环境很好，下次还来', '短评打分': 5}
{'短评内容': '环境好，离车站很近，服务也好，干净。下次还选择这家', '短评打分': 5}
{'短评内容': '整体挺不错，位置也很好，周边很多吃饭的地方，就是房间太暗了', '短评打分': 5}
{'短评内容': '环境还可以，房间有点小，没发票没早餐', '短评打分': 3}
{'短评内容': '环境舒适，价格合理，洁净卫生，非常适合出差商旅之选', '短评打分': 5}
{'短评内容': '环境非常的不错，早餐也挺好，孩子很喜欢。只是离火车站稍微有那么一点点远。', '短评打分': 5}
{'短评内容': '不错，很干净，一如既往地好，有机会还去住。', '短评打分': 5}
{'短评内容': '凌晨到酒店的时候，前台的服务态度很差。不给开发票。又不让刷卡，只能给现金。后来又去那附近找的ATM取的钱。还不提供叫醒。', '短评打分': 1}
{'短评内容': '房间不大但很精致并且设施齐全，给人印象深刻。', '短评打分': 5}
{'短评内容': '挺喜欢的，因看了别人的推荐订的，主要是离火车站近，下次有机会再来！', '短评打分': 5}
{'短评内容': '永远都是网络问题，其它都很好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '对于初到长春，并且想在火车站附近居住或者要去坐火车或客车离开长春都可以选择这里，近不说，还有早餐，这样的价位，这样的环境，这样的地理位置还有早餐，已经很不错了，出门就走大商场和步行街，火车站客车站和轻轨，实属不易！下回还会选择！', '短评打分': 3}
{'短评内容': '房间不大，但是很干净，房间设施不错，液晶电视、吹风机一应具全，提供早餐，餐厅坐位舒适，早餐比较丰富，交通便利，超值的选择', '短评打分': 3}
{'短评内容': '整体环境不错，临街窗户的有点吵', '短评打分': 3}
{'短评内容': '除网速不好，其它一切都还行，周边超市，小吃都不少', '短评打分': 5}
{'短评内容': '设施其它的都很好，就是网络太慢了。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，最重要的是其地理位置得天独厚，周边没有你找不到的，只有你想不到的！', '短评打分': 3}
{'短评内容': '非常不错.服务很好.下次还去.....早餐也不错', '短评打分': 5}
{'短评内容': '干净，整洁，虽在繁华地段但也不是很喧闹。室内设计的好比较喜欢大床和卫生间浴室。如果下次去长春还去尊雅', '短评打分': 5}
{'短评内容': '環境比較不錯，離火車站比較近，交通比較方便。有24小時熱水，寬帶的速度也不慢。', '短评打分': 5}
{'短评内容': '房间有点小！订房时显示房间有电脑的结果没有？', '短评打分': 3}
{'短评内容': '比较干净，服务也很好，就是房间稍微有点小。', '短评打分': 5}
