{'descr': '没窗，没信号', 'star': 3}
{'descr': '位置不错，住的还算舒服', 'star': 4}
{'descr': '锦绣小区附近没有好点的酒店，由于离亲戚家近，只能选择这里。房间下水道的味道太大，洗漱时简直了！床单都是发黄的，被罩很多漏洞，整晚都是和衣而睡，房间更是紧凑到极致！晚上11点多，其他房间的客人回来时大声喧哗，整个楼层都不用睡了！', 'star': 3}
{'descr': '房间是预留好的，但因为在一楼非常的闷热。只能说一分价钱一分货吧', 'star': 3}
{'descr': '卫生一般，房间很小很小很小，只有转身大点的地方，位置也有点偏', 'star': 1}
{'descr': '周边环境啊乱糟糟的，尤其后半夜大车横行，', 'star': 3}
{'descr': '中规中矩', 'star': 5}
{'descr': '位置不错，别的一般吧，一分价钱一分货。房价在一楼相对比较潮湿，没有卫生用品，入住的后来人请自备。一楼有一个饮食小店，比较方便，晚上也没有营业，不会影响休息。', 'star': 3}
{'descr': '离机场近，离购物中心有点远，但交通方便，半个小时差不多就能到。房间不太大，两个床之间没办法下脚（太窄），屋内设施旧，但还算干净。住了三天，没人打扫房间，不知道是不是得通知店家才给打扫？房间是一楼，潮气很重！！很挑剔的人想好了再住！如果不是太挑剔的话，便宜（三天204元），也还算方便，经济条件不太好的家庭出行是值得推荐的。', 'star': 4}
{'descr': '老板人很好。环境挺干净的。就是屋子比较小。不太习惯', 'star': 5}
{'descr': '我觉得出门在外选择经济型的旅店唯一要求也就是卫生了，房间虽小，但是一如既往的干净整洁，没什么可说的，性价比很高，下次继续住', 'star': 3}
{'descr': '就是个一般般的小旅馆 一般般，啥都一般般，但是老板娘实在，是个耿直人，', 'star': 3}
{'descr': '便宜，被蚊子咬，房间小', 'star': 2}
{'descr': '挺好的 希望酒店能再接再厉', 'star': 3}
{'descr': '一般', 'star': 2}
