{'短评内容': '不错卫生干净，位置也不算偏僻，7天值得信赖', '短评打分': 5}
{'短评内容': '感觉不错，性价比高，适合长期安营扎寨，现在的酒店真的很便宜，以前都是150-170，现在只要100多点，房间很简洁干净，热水也很快，适合推荐朋友过来入住。', '短评打分': 5}
{'短评内容': '交通方便,性价比超高,跟朋友一起来成都旅游，卫生干净整洁，特别安静，让我睡得很舒服，如果去成都周边旅游的话，我建议住这里，经济实惠特便宜，周边有金沙汽车站和茶店子汽车站，还有2号线地铁，下次来成都旅游还会选择这家7天酒店。', '短评打分': 5}
{'短评内容': '性价比非常高，酒店周边的美食挺多的，房间很干净，也很整洁，工作人员的服务态度也很赞、很热情。这次还专门去了酒店旁边的金沙遗址博物馆、里面很大很漂亮、交通很方便、地铁很近、回家的时候去坐的2号线地铁去东站、下次有机会来成都还会来这家酒店、关键是便宜、性价比高、嘿嘿！', '短评打分': 5}
{'短评内容': '今天早上跟朋友一起来成都玩，结果下雨了。朋友推介了这家7天，性价比超高。之前本来就是7天会员，还是了解7天房间。来了果然没有失望。住的房间跟外面一百七八的房价差不多。干净卫生，不过7天的装修一直比较简约～哈哈哈简单嘛。不过也好，看着干净。赠送使用的封包浴巾用起来多放心的。晚上去周围吃了点串串儿，味道真不错。服务员超棒，周到真诚！十分棒的体验！环境不错 性价比高 早餐不错 隔音好 房间不错 毕竟全国', '短评打分': 5}
{'短评内容': '准备拿着烧水壶烧点开水，打开盖子一股恶臭，简直想吐，房间没有矿泉水，没有烟灰缸。前台连一个充电器都提供不了。很是无语电视也只有那么几个频道，而且你想看的频道不一定有，要想看喜欢的频道，纯粹要靠运气。连锁酒店以前也住过，但是和汉庭如家怡家比起来还是有点距离的。实话实说而已，希望酒店能改善一下', '短评打分': 4}
{'短评内容': '订酒店用京东，习惯了用京东', '短评打分': 5}
{'短评内容': '一直用京东订酒店，方便又好用', '短评打分': 5}
{'短评内容': '服务好，卫生干净！服务员也很有礼貌！！', '短评打分': 5}
{'短评内容': '用京东订酒店便宜很多，比官网更好', '短评打分': 5}
{'短评内容': '用京东订酒店便宜很多，比官网更好！', '短评打分': 5}
{'短评内容': '老妈收到后说非常好呢，包得很实在！非常开心的一次购物', '短评打分': 5}
{'短评内容': '舒适，干净，价格实惠', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '连锁的酒店更放心啊，服务也热情，还给我朋友办了一个会员，全国都用，晚上领了牛奶，早上早餐是收费的，7元一份。', '短评打分': 5}
{'短评内容': '经常住，周围交通很方便，晚上附近还有烧烤啊，夜宵解决了。旁边就是繁华的商业区，吃喝玩乐都OK呀。继续强烈推荐。1、吃方便。2、交通方便。3、房间好，服务好。', '短评打分': 5}
{'短评内容': '3000家分店的连锁，更放心啊。，服务也热情，还给我朋友办了一个会员，全国都用，还能77块住一晚大床呢，真好。周围交通很方便，晚上附近还有烧烤啊，夜宵解决了。旁边就是繁华的商业区，吃喝玩乐都OK呀。继续强烈推荐。1、吃方便。2、交通方便。3、房间好，服务好', '短评打分': 5}
{'短评内容': '晚上附近还有烧烤啊，夜宵解决了。旁边就是繁华的商业区，吃喝玩乐都OK呀。继续强烈推荐。1、吃方便。2、交通方便。3、房间好，服务好.', '短评打分': 5}
{'短评内容': '3000家分店的连锁，更放心啊。前台，服务也热情，还给我朋友办了一个会员，全国都用，周围交通很方便，晚上附近还有烧烤啊，夜宵解决了。', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生状况很好。交通便利，周边小吃、饭馆不少，很方便。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间太密，缺真正的窗户', '短评打分': 4}
{'短评内容': '干净卫生，周围比较安静，很不错', '短评打分': 5}
{'短评内容': '还好！一般般。一般。', '短评打分': 3}
