{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '非常的好，九华山最好没有唯一', '短评打分': 5}
{'短评内容': '房间很舒适，就是有点干，如果能加个加湿器就更好了', '短评打分': 5}
{'短评内容': '酒店位置很方便，大巴山上下客点200米就到；早餐还可以；房间很干净，接待员态度不错，效率蛮高的。总之，下次出现还是会选择！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '酒店干净，服务态度很好，餐食满意', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '挺好的，每次都去，导游姗姗也很不错哦', '短评打分': 5}
{'短评内容': '好品低价，只有京东。。', '短评打分': 5}
{'短评内容': '全家小长假出门游玩。去了九华山，订的这家据说是半山腰唯一一家五星级酒店。我们订了一间家庭房，和一间标间。总体来说卫生干净，安静舒适。毛巾洗浴用品很高档，床品也很舒服，一夜安睡。酒店的餐饮也不错，特色菜价格也不贵，比外面的黑心土菜馆性价比好很多。最后还送了一盒当地特产，和两只百岁宫的百岁碗做纪念，很贴心啊。好评。', '短评打分': 5}
{'短评内容': '全家小长假出门游玩。去了九华山，订的这家据说是半山腰唯一一家五星级酒店。我们订了一间家庭房，和一间标间。总体来说卫生干净，安静舒适。毛巾洗浴用品很高档，床品也很舒服，一夜安睡。酒店的餐饮也不错，特色菜价格也不贵，比外面的黑心土菜馆性价比好很多。最后还送了一盒当地特产，和两只百岁宫的百岁碗做纪念，很贴心啊。好评。', '短评打分': 5}
{'短评内容': '一直以来去九华山都入住这里，方便，如山门就到', '短评打分': 5}
{'短评内容': '春节期间九华山人比较多，车子不能进山，只能坐大巴。酒店位置离车站很近，方便。酒店服务不错，房间干净，设施齐全，洗澡喷淋水比较大。\n隔音比较差，半夜一点多睡梦中听到敲门声，以为是有人敲门，最后听到对门的关门声。搞得一晚没睡好。门上没有防盗链条，觉得没有安全感。', '短评打分': 4}
{'短评内容': '环境不错，服务很好，软件跟上了，早餐也很好。', '短评打分': 5}
{'短评内容': '房间挺好', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
