{'短评内容': '很好，性价比不错。很好，性价比不错。很好，性价比不错。', '短评打分': 5}
{'短评内容': '周围环境非常好，酒店服务一般', '短评打分': 4}
{'短评内容': '非常完美的酒店式公寓，位置好，紧靠世贸天阶。室内干净整洁，前台开房效率快，还给升级了房间。非常满意的一次入住，', '短评打分': 5}
{'短评内容': '太难找了', '短评打分': 4}
{'短评内容': '房间有异味，灯光诡异让人呆着头晕，地板上有滑滑的东西，设施老旧不全，床非常不舒服，一次性用品不如快捷酒店', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '卫生注意', '短评打分': 3}
{'短评内容': '房间卫生一般，毛巾都是消毒水味，床不太舒服', '短评打分': 3}
{'短评内容': '反正我是不会再住了', '短评打分': 4}
{'短评内容': '环境不错，周围环境很好，就在世贸天阶旁边，吃饭看电影娱乐都很方便！', '短评打分': 4}
{'短评内容': '环境不错，周围环境很好，就在世贸天阶旁边，吃饭看电影娱乐都很方便！', '短评打分': 4}
{'短评内容': '环境不错，房间很大', '短评打分': 5}
{'短评内容': '还不错，房间很大', '短评打分': 5}
{'短评内容': '要是有微波炉、再多两把椅子就好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间内部环境比宣传图片上的效果还是要差强人意的。', '短评打分': 3}
{'短评内容': '入口不太好找，接待的楼和入住的房间不在同一栋，接待mm态度还是不错的，发票需要后面寄出来。房间挺大的，卫生和星级酒店比还是有差距的，有洁癖的人慎选。', '短评打分': 4}
{'短评内容': '有加湿器，赞一个', '短评打分': 5}
{'短评内容': '该酒店服务态度好，期待下次光顾。', '短评打分': 5}
{'短评内容': '还不错，挺温馨的', '短评打分': 5}
{'短评内容': '地段极佳，开会出差方便', '短评打分': 5}
