{'短评内容': '床有点硬，总体很好，这个地段性价比不错', '短评打分': 5}
{'短评内容': '正在装修，房间干净的，保安也非常负责，服务员大多是四川口音，早饭的重庆小面很好吃，一楼有个园林景观，很漂亮', '短评打分': 5}
{'短评内容': '正在装修，房间干净的，保安也非常负责，服务员大多是四川口音，早饭的重庆小面很好吃，一楼有个园林景观，很漂亮', '短评打分': 5}
{'短评内容': '很好不错！', '短评打分': 5}
{'短评内容': '位置方便，价格合理，餐饮好，周边餐饮众多', '短评打分': 5}
{'短评内容': '环境不错，里面的家俱都是低调的有格调的老家俱。电梯很快很稳，后院还有花园，整体很不错的！', '短评打分': 5}
{'短评内容': '给力。。。。', '短评打分': 5}
{'短评内容': '1，卖家存在严重过错，我付费后在酒店查无信息。2，该酒店服务野蛮，3月14日凌晨1点在我打110报警的情况下才给安排入住。3，酒店强行让我重复交房费1300元，网上价格498，前台开单538，强行让我签字，语言恶劣，我选择报警后退回1300元，又强行我交300。4，我订的商务标间，含双早，酒店擅自修改给我安排单间，态度恶劣。鉴于上述卖家和酒店的恶劣服务，要求：1，按照不低于我订单付款金额的20%赔偿，补偿酒店无正当理由耽误我正常入住、多方联系解决、报警处理等时间成本。2，酒店服务恶劣，强行安排房间标准，克扣餐券&amp;hellip;&amp;hellip;', '短评打分': 1}
{'短评内容': '总体不错，稍微有点旧', '短评打分': 4}
{'短评内容': '酒店位置还可以，网上价格比到店价格便宜很多，建议网上定的好，四层比二层高档些，在酒店后身有一个小花园，绿化不错。', '短评打分': 4}
{'短评内容': '条件一般，主要是比较老旧了，家具什么的都有些旧，电视也有年头了。管理本应不错，进客房区要刷卡，但是那门经常被房客开着，前台不苟言笑，标准的国有宾馆范儿。', '短评打分': 4}
{'短评内容': '酒店比较旧，房间不大', '短评打分': 4}
{'短评内容': '设施太旧了啊', '短评打分': 4}
{'短评内容': '地理位置方便，但是酒店设施较老', '短评打分': 4}
{'短评内容': '帮同事订的，具体不清楚，应该还可以吧！他们之前住过。', '短评打分': 5}
{'短评内容': '○逆来的是德，人须要认识，吃了亏不可说，必是欠他的，众人替你抱屈，你就长命。若是无故挨打受气，也是自己有罪，受过了算还债，还要感激他，若是没有他打骂，我的罪何时能了?我说就是小人也有好处，是挤兑人好的，从反面帮助人，象岳飞是秦桧助成的，关公是曹操助成的，怎能不感激他们呢?', '短评打分': 4}
{'短评内容': '挺好的！性价比很高的酒店，虽然酒店设施老旧了点，能够满足使用条件，淋雨水温出水量都不错。出行方便，周围吃饭购物都还好！', '短评打分': 4}
{'短评内容': '燕春饭店服务非常好，交通非常方便', '短评打分': 3}
{'短评内容': '酒店还不错，环境位置还可以，有一点儿不足就是住宿停车不免费，这虽然看起来是小事，但是做为酒店来说应该协调这方面的事情，经常出发在外，像这样住宿还要拿停车费很少遇见过，在北京也住过涉外酒店好一些的如长峰假日酒店住宿停车都免费，让人多少有些不自在，不是在乎停车费的多少，关键是这个事，总的来说还是不错的，也希望饭店能够这些细节的方面多下点儿功夫', '短评打分': 5}
{'短评内容': '设施比较旧，房间小，放个行李箱基本上活动空间就不大了，但这也就是三环内这个价位酒店的水准，没有办法', '短评打分': 1}
{'短评内容': '到国展中心参展不二的选择。很干净的房间，竟然还有个后花园，晚上睡觉静得悄无声息，住的是豪华大床房。酒店傍边的饭店由你选。到机场，从三元桥乘坐快轨，到火车南站，从西坝河直接做特8快，那个方便呀！', '短评打分': 5}
{'短评内容': '老酒店，位置好，房间小，价偏高，设施全，服务一般', '短评打分': 5}
{'短评内容': '位置优越，距离北三环近，前往老国展周边方便。房间有点小，且有点陈旧。', '短评打分': 5}
{'短评内容': '酒店位置很好，订的是大床房间免费升级了，朋友感觉很好', '短评打分': 5}
{'短评内容': '位置很好，离国际展览中心比较近，其它的也还凑合吧', '短评打分': 5}
{'短评内容': '酒店环境不错，很安静。卫生也不错。', '短评打分': 3}
{'短评内容': '房间有点小，标间的单人床才1米宽的，设施还算可以', '短评打分': 1}
{'短评内容': '服务好、价格稍高。好评。', '短评打分': 3}
{'短评内容': '酒店各方面都挺好的，到北京还会在住这家酒店', '短评打分': 5}
{'短评内容': '酒店服务管理水平较高，客人满意，希望坚持', '短评打分': 3}
{'短评内容': '地理位置不错但是设施比较陈旧了\n服务员服务态度不错', '短评打分': 1}
{'短评内容': '酒店房间那叫一个懒阿，结帐的时候前台说poss机坏了不能用，我定的行政房，是我住过最破的行政房', '短评打分': 1}
{'短评内容': ' 入住很快，但房间小而陈旧，标间床窄。隔音尚好，比较安静。', '短评打分': 3}
{'短评内容': '比较老旧的三星酒店，如果去东三环的国展还是很方便的。', '短评打分': 1}
{'短评内容': '预定的北京重庆饭店的三间房已成功入住，客人反映不错，环境很好。', '短评打分': 3}
{'短评内容': '从三星级酒店来看，就很不错啦。采用科勒龙头洗脸池；瓷砖质地和图案都好，就是嵌缝处的霉斑有点煞风景。。。\n地段很好，只是展会期间价格还是偏高。', '短评打分': 5}
{'短评内容': '酒店位置好，房间重新装修后不错，最主要是价格非常合适', '短评打分': 5}
{'短评内容': '还不错吧。环境挺好的，服务员都很温和，尤其是洗手间，非常干净满意', '短评打分': 5}
{'短评内容': '不错，离展馆很近,比较方便，周边比较热闹', '短评打分': 5}
{'短评内容': '位置在东三环，去酒仙桥办事比较方便 ！价格还可以！', '短评打分': 5}
{'短评内容': '性价比不高。\n服务有待改善，“请勿打扰”了，服务员还是敲门。', '短评打分': 1}
{'短评内容': '离展览中心走路大概十分钟左右，房间还好吧，如果是为了去展会，还是可以的。', '短评打分': 5}
{'短评内容': '环境很舒适，服务人员热情周到。但在最后结帐的时候出了点小差错，希望结帐前查房的工作人员以后工作再仔细一点，不过处理问题的方法令人满意！', '短评打分': 5}
{'短评内容': '还是因为去机场才定的，什么水果之类的都没有，因为我住了两天，才有报纸，纸巾，无语', '短评打分': 1}
{'短评内容': '价格偏高，房间设施一般，比较陈旧。停车收费偏高', '短评打分': 1}
{'短评内容': '卫生，干净，就是设施有点陈旧，服务态度不怎么好！ \n', '短评打分': 5}
{'短评内容': '酒店早餐非常简单，房间太陈旧......', '短评打分': 1}
{'短评内容': '非常舒适的一家饭店，干净、整洁、服务规范。', '短评打分': 5}
{'短评内容': '服务很差，房间也太小，早餐不好，不推荐。', '短评打分': 1}
{'短评内容': '房间小，早餐品种少，几年都是那样，没有变化。只是离机场近，坐飞机方便。', '短评打分': 5}
{'短评内容': '房间很一般，早餐也很简单，只是离机场近，比较方便。', '短评打分': 5}
{'短评内容': '房间较小，设施陈旧，但离机场近，乘坐飞机还是方便。', '短评打分': 5}
{'短评内容': '再次入住此酒店感觉还是不错。一楼日式自助餐厅菜品很新鲜。', '短评打分': 5}
{'短评内容': '早餐一般，服务一般。更不好的是床太小了。', '短评打分': 1}
{'短评内容': '性价比很值的酒店', '短评打分': 3}
{'短评内容': '太老老 性价比不高 酒店貌似入住率也很低的。', '短评打分': 1}
{'短评内容': '还行，就是前台服务差了点，女孩子牛得很！', '短评打分': 5}
{'短评内容': '环境不错  出门也比较方便 就是早餐不太适合我的口味', '短评打分': 5}
{'短评内容': '距离中国国际展览中心很近，步行即可到达。房间很干净，也很安静。', '短评打分': 5}
{'短评内容': '房间装修卫生很一般，位置是比较好找，价格也就那样，比较一般的酒店。', '短评打分': 3}
{'短评内容': '床太小了，翻身都不好翻，卫生还可以，服务比较一般，当时在周边办事情，位置还可以', '短评打分': 1}
{'短评内容': '设施较旧，淡季价格还算可以。晚上有服务员送水果，很不错！', '短评打分': 5}
{'短评内容': '菜很不错！但房间设施设施较旧。晚上有服务员送水果，很不错！', '短评打分': 5}
{'短评内容': '酒店是重庆驻京办事处。房间不大，设施有点久了。二楼餐厅地道重庆菜。', '短评打分': 5}
{'短评内容': '酒店位置挺方便，里面还是有些陈旧价格还是稍微贵了，房间倒是挺干净的而且酒店每天还有水果送虽然不是很好但是服务还是蛮周到的，酒店里面也是一个日本自助餐吃饭很方便，还是有什么喝茶休息的地方都很不错，只是整体看来比较旧了些需要翻新一下就行了，其他的都是蛮好的。', '短评打分': 5}
{'短评内容': '价格和实际硬件水平不太成正比，但是位置好，房间稍小，卫生间有点旧，老酒店可以这样不错了。', '短评打分': 5}
{'短评内容': '总体说不错，如果能便宜点更好了！地址位置不错，吃东西也很方便！', '短评打分': 5}
{'短评内容': '昨天晚上住的，一个的士司机说那边很好，被骗了去，什么破酒店也不知道，前台和服务生态度恶劣，酒店设施陈旧，更可怕的是房间里有蟑螂，空气质量特别差，屋子里边味道极其难闻，我一晚上没睡好，因为楼层不高（只有6层）我住的是一楼（我喜欢高层的酒店）生怕不安全遭盗。更可笑的是早上起床想刷牙居然没有牙具，连头梳都没有，我尻，打死我也不去住了，一晚上还370，真他妈的见鬼去了，还是国宾酒店好，住了还想去，还有以后', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;饭店地理位置有点尴尬，从机场过来，遭到司机的白眼，而且绕道和平街北口才进的重庆饭店。对于北京奥运，简直就是笑话。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;饭店本身无可挑剔。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '03年春节的时候住过一次那的套房。酒店外观很丢份，但里面一看就是新装修过的。无论房间还是大堂设施都很新。早餐尤其好，是在它的西餐厅里面，西式的，虽然不大，菜品也不算很多，但是比较正宗，味道、服务也都很好。应该说早餐的档次超过了酒店本身的档次。', '短评打分': 5}
