{'短评内容': '大堂在跳广场舞都没人管', '短评打分': 1}
{'短评内容': '停车场很大 早饭很简单 有游泳池 。周围没有任何其他设施，假如没车出行会很麻烦。离机场近住一晚还是没什么问题。', '短评打分': 4}
{'短评内容': '不错，住得很舒服', '短评打分': 4}
{'短评内容': '酒店靠近海边，各方面环境不错，适合度假', '短评打分': 5}
{'短评内容': '哇～实在是太偏了 大晚上出租车司机都不肯来 海边  风景还是不错的 要不是预约不可取消 我都不想过来了 实力坑领导 唉～ 不过话又说回来 适合公司开会', '短评打分': 5}
{'短评内容': '非常不错，空间很大', '短评打分': 5}
{'短评内容': '服务跟不上', '短评打分': 1}
{'短评内容': '位置比较偏，但人少很安静，早点白粥，一个鸡蛋，一碟咸菜，一个小馍，一块蛋糕，一个小包，有点简单，离海边很近。感觉挺好的。', '短评打分': 5}
{'短评内容': '离市区较远，是个休闲度假疗养的好地方', '短评打分': 3}
{'短评内容': '离市区较远，不是出差估计不会入住，景色很好紧邻海边是度假疗养的好去处', '短评打分': 3}
{'短评内容': '基础设施还可以，有游泳池，晚上可以温泉泡，水温稍微有点高，离海边比较近，可以去散步，餐厅可以点菜，味道还行，价格也不算高，总体来说，还不错，有机会还会去。', '短评打分': 5}
{'短评内容': '晚上闹鬼早上太吵离市太远', '短评打分': 1}
{'短评内容': '离美兰机场，高铁站很远，出租车不愿去酒店或者要价一百元以上。', '短评打分': 2}
{'短评内容': '还好', '短评打分': 2}
{'短评内容': '很好，人不多，就是没去泡温泉', '短评打分': 3}
{'短评内容': '一般有点远，空调不行', '短评打分': 4}
