{'短评内容': '舒適房間大交通很好', '短评打分': 5}
{'短评内容': '酒店整体还是不错的，吃饭方便，交通也方便', '短评打分': 5}
{'短评内容': '酒店整体还是不错的，吃饭方便', '短评打分': 5}
{'短评内容': '很好，不错，以后会继续住。。。。。', '短评打分': 5}
{'短评内容': '不错，环境好，干净，周边配套设施完善', '短评打分': 5}
{'短评内容': '都还可以，唯一遗憾的就是电插座不适应大陆的。。', '短评打分': 5}
{'短评内容': '房间很大，楼下有商场丶公园吃饭购物方便，环境不错', '短评打分': 5}
{'短评内容': '离市区远，去市区需要3百多港币，设施一般，条件不算太多。没有早餐，只有一处可以冲电，没有转换插头。服务还算可以。', '短评打分': 4}
{'短评内容': '酒店二楼有餐厅可以喝早茶，房间可以加床，很适合带孩子入住因为房间挺大，后面有一个公园，酒店位置离市区有点距离，酒店旁边商场有室内停车场。', '短评打分': 5}
{'短评内容': '环境优美，性价比超高，会再订。', '短评打分': 5}
{'短评内容': '很好的酒店，环境优美，性价比超高。会再订。', '短评打分': 5}
{'短评内容': '可以的吧！', '短评打分': 4}
{'短评内容': '很好的一次住宿体验', '短评打分': 5}
{'短评内容': '国外的朋友推荐，搞活动囤点，感觉超实惠的！', '短评打分': 5}
{'短评内容': '环境还不错 下次还来光顾', '短评打分': 5}
{'短评内容': '安全舒适又好，又漂亮。值得去住。', '短评打分': 5}
{'短评内容': '喜欢在京东买东西，物流真的超级给力，差不多都是隔天就到了。而且相信京东自营的商品，质量和售后都有保障', '短评打分': 5}
{'短评内容': '喜欢在京东买东西，物流真的超级给力，差不多都是隔天就到了。而且相信京东自营的商品，质量和售后都有保障', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店 性价比还不错', '短评打分': 5}
{'短评内容': '这个酒店还算不错，虽然不在市中心，但旁边就是天水围的公交站，有机场和尖沙咀直达的巴士，269b到尖沙咀，34b到机场，但是切记大家只要坐到天水围公园下来，然后穿过公园就是酒店了，不然坐到底站虽然就是酒店后面的公交总站，但是还要绕一大圈才能到。酒店房间还蛮大，建议住二期，好一点！到香港转机去其他国家10天，回来还是住的这家酒店，所以行李寄存了一部分在酒店，酒店给免费寄存了10天！还不错！', '短评打分': 5}
{'短评内容': '价廉物美！还能说什么呢！好评！', '短评打分': 5}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
{'短评内容': '不错的地方，性价比超高，不是跨区域很远可以住这里，不过能提早订提早订', '短评打分': 5}
{'短评内容': '每次来香港都是选择住这里。价格不贵，房间大。', '短评打分': 5}
{'短评内容': '干净利落很好', '短评打分': 5}
{'短评内容': '酒店不错，楼层分二期，当天下雨，要走过去二期，有点不方便，不过不远，不是大问题。我订了三间房，因为分了三个订单，入住时三个房间分了三个楼层，不过也是服务员安排过的，还算方便，服务员提醒，下次一个订单一起订，他们会预先安排好同一楼层，总体还是满意的', '短评打分': 5}
{'短评内容': '一直信赖京东的售后与服务效率，真的是没得说的！谢谢你们的服务！', '短评打分': 5}
{'短评内容': '都很好，喜欢，就是喜欢京东买东西...............', '短评打分': 5}
{'短评内容': '环境优美超赞', '短评打分': 5}
{'短评内容': '位置离市区很远，属于效区，交通还算方便～有轻轨有巴士。房间比较旧。', '短评打分': 5}
{'短评内容': '离孩子的学校近，经常住这个。希望价格便宜的些吧，开支太大了', '短评打分': 5}
{'短评内容': '一直住在这个酒店，孩子在这边上学，比较方便。前台服务也不错～房间比较大，就是位置离市区远。', '短评打分': 5}
{'短评内容': '一直住在这个地方，生活比较方便，实际。房间虽然旧些，但空间比较大～', '短评打分': 5}
{'短评内容': '酒店交通方便，生活设施也好，服务还行！', '短评打分': 5}
{'短评内容': '感觉不错，挺好的啊！', '短评打分': 5}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '123456', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好评。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '周边环境不错，关键在香港这个地方能住上这么便宜的酒店已经非常满意了，下次还会再来的，京东棒棒哒！', '短评打分': 5}
{'短评内容': '环境不错，谢谢前台美女帮我免费升级豪华房', '短评打分': 5}
{'短评内容': '还不错了，记得要住2期，有厨具', '短评打分': 5}
{'短评内容': '分开订的，最后还是顺利入住了', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，住的很好，但是为什么订购的时候，明明写的订单完成后给送1224京豆，现在订单已经完成了快一天了，都离店这么久了，还不给返京豆，什么意思啊？这3星是给京东不诚信不返京豆，和酒店无关', '短评打分': 3}
{'短评内容': '酒店不错，房间舒适，有小厨房，有浴缸能泡澡，大床，值得拥有', '短评打分': 5}
{'短评内容': '非常好，这个价位，在香港算非常不错的了。虽然远点，但住着很顺心！还会来的', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，值得你入住。', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，值得你入住。', '短评打分': 5}
{'短评内容': '总体感觉可以，旁边是天水围公园，孩子喜欢。', '短评打分': 5}
{'短评内容': '总体感觉可以，生活也方便，有大型超市。', '短评打分': 5}
{'短评内容': '房間乾淨，裝修比較舊，服務比不上澳門。', '短评打分': 4}
{'短评内容': '交通還算便利，距離市區相當遠，但服務比澳門差，下雨天還不能提供免費雨傘借用。', '短评打分': 4}
{'短评内容': '交通還算便利，但距離市區相當遠，房間也算乾淨。', '短评打分': 4}
{'短评内容': '交通還算便利，但距離市區相當遠，服務比澳門差。', '短评打分': 4}
{'短评内容': '酒店的服务态度非常差！清洁人员整天敲门，还无缘无故开门进来！前台办理入住的姑娘更加是黑着脸，欠捧一样！', '短评打分': 5}
{'短评内容': '拍拖了这个酒店谁知道京东怎么能弄出****酒店来', '短评打分': 5}
{'短评内容': '房间设施齐全，面积很大，有小型会客区域，尤其有小型厨房，有微波炉等设备，使用起来特别方便。', '短评打分': 5}
{'短评内容': '房间设施齐全，面积很大，有小型会客区域，尤其有小型厨房，有微波炉等设备，使用起来特别方便。', '短评打分': 5}
