{'短评内容': '酒店挺好的，交通方便。周围很多吃饭的地方，交通也是很方便的，门口就是公交站，性价比很高，很便宜的。下次还来', '短评打分': 5}
{'短评内容': '相信在如皋没有比这更实惠，更适合的宾馆了，你可以来看看，如果你带孩子，出差也不用担心早餐吃的不好，这里棒极了。', '短评打分': 5}
{'短评内容': '在市区，周围交通很方便。吃饭的地方也很多，每次出差都愿意住在这里，劈叉超市，旅游替我门面土豆，五一路', '短评打分': 5}
{'短评内容': '在市区，周围交通很方便。吃饭的地方也很多，每次出差都愿意住在这里，劈叉超市，旅游替我门面土豆，五一路', '短评打分': 5}
{'短评内容': '还不错，毕竟是百年老店', '短评打分': 5}
{'短评内容': '饭店的饭确实好吃', '短评打分': 5}
{'短评内容': '外国环境不错，市中心地区', '短评打分': 5}
{'短评内容': '浴室设施比较旧了，房间还挺大的，早餐味道一般般吧', '短评打分': 4}
{'短评内容': '位置很好找!服务员态度好!给朋友预定,朋友评价不错，不愧是百年老字号的酒店，下次去还会定这家酒店的!!', '短评打分': 5}
{'短评内容': '不记得是第几次住了  还是挺好的', '短评打分': 5}
{'短评内容': '百年老店', '短评打分': 3}
{'短评内容': '性价比高，配套的早点味道不错，不过每人限六元有点坑。', '短评打分': 4}
{'短评内容': '空调不是很制热啊，其他还好', '短评打分': 4}
{'短评内容': '就是房间小点，但是比较清爽。', '短评打分': 4}
{'短评内容': '给朋友订的房间，我也不知道怎么样', '短评打分': 5}
{'短评内容': '安全，干净，房间舒适，适合住宿', '短评打分': 3}
{'短评内容': '洗手间条件不好，空调也不给力,同等条件下还是选择快捷酒店比较好', '短评打分': 1}
{'短评内容': '酒店异味很大    卫生也不干净', '短评打分': 3}
{'短评内容': '虽然是老店，但位置不错，态度早点都可以。', '短评打分': 5}
{'短评内容': '可以，但是消毒工作要做好。特别是被子。\n比较实惠。有早餐。\n网速很快。呵呵，', '短评打分': 5}
