{'短评内容': '多次入住了，还可以的，比较方便办事，早餐还可以，比较干净的感觉，有停车的地方，希望有一些优惠就更好了！', '短评打分': 5}
{'短评内容': '房间挺大的', '短评打分': 5}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '非常好，每次来都住这', '短评打分': 5}
{'短评内容': '交通方便，环境比较好，安静。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '购物选京东 没有最好 只有更好', '短评打分': 5}
{'短评内容': '房屋干净，环境安静，居住舒适', '短评打分': 5}
{'短评内容': '条件好，住的这里环境也很好，交通方便。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错，住了好多次', '短评打分': 4}
{'短评内容': '一般般的酒店', '短评打分': 3}
{'短评内容': '出差一直住这里，还不错', '短评打分': 5}
{'短评内容': '环境不错，很喜欢，下次还入住。', '短评打分': 5}
{'短评内容': '硬件很不错，周边太冷清', '短评打分': 5}
{'短评内容': '好好好煎熬煎熬好好', '短评打分': 4}
{'短评内容': '最近返现变少了。不过这家酒店性价比还算蛮高的，房间很干净。', '短评打分': 4}
{'短评内容': '挺新的，就是感觉还是有点味道', '短评打分': 5}
{'短评内容': '很新的酒店，不过还是有点味道', '短评打分': 5}
{'短评内容': '酒店不错，物有所值，交通方便，装修也不错，设施还可以。', '短评打分': 5}
{'短评内容': '比较新，房间也很大，就是周边吃饭地方比较少，都是些大酒店，一个人吃饭比较不方便', '短评打分': 5}
{'短评内容': '酒店真的不错，环境卫生很好，床也很舒服，下次还会去的。', '短评打分': 3}
{'短评内容': ' 酒店很干净，服务不错，前台速度较慢。总体感觉很好，提供的一次性用品质量都很好，看的出都是用心选择的，而不是选偏宜的。', '短评打分': 3}
{'短评内容': '这个酒店烂字一个,空调都节省,有时一整晚都不开的,早餐就不用说差,前台服务很不专业,唉,吭嗲的酒店!千万不要住,房间甲醛味很重!', '短评打分': 1}
{'短评内容': '酒店新，设备齐全，早餐品种多点就更好了，不错！', '短评打分': 5}
{'短评内容': '酒店新，设备齐全，早餐品种多点就更好了。不错！', '短评打分': 5}
{'短评内容': '不错，新酒店。略偏。，，，，，，，，，，，，，，，\n\n', '短评打分': 5}
{'短评内容': '新装修的酒店，气味比较大，整个晚上都敞着窗户；靠近干道，早上七点左右噪音较大。设施还是不错的，还可以。', '短评打分': 3}
