{'短评内容': '环境很一般', '短评打分': 4}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '早餐马马虎虎，能吃饱就好！没加过床，不知道！还有要订最好一次性定好住几天，不然房价会涨，造成不必要的麻烦！', '短评打分': 4}
{'短评内容': '房间整洁，环境挺好', '短评打分': 4}
{'短评内容': '早餐不好吃', '短评打分': 3}
{'短评内容': '地理位置得天独厚，住宿干净、卫生，服务态度很好', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，整体不错', '短评打分': 5}
{'短评内容': '不错，一如既往的服务，餐饮再丰富点就更好了。', '短评打分': 5}
{'短评内容': '不错，一如既往的服务，餐饮再丰富点就更好了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，就是卫生间的味道太大，房间都是厕所味', '短评打分': 5}
{'短评内容': '冰箱好大味道，麻将机有点太旧了！', '短评打分': 5}
{'短评内容': '位置还可以，交通方便，就是卫生间内差一点', '短评打分': 4}
{'短评内容': '位置还可以，交通方便，就是卫生间内差一点', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
