{'短评内容': '酒店很好 预定方便 服务各方面很到位', '短评打分': 5}
{'短评内容': '每次来大连出差都会住这家酒店，地处市中心，周围交通，购物，吃饭，都很方便的。这次还免费升级了大床房。前台的服务态度也特别好。以后出差还是会入住这里。', '短评打分': 5}
{'短评内容': '酒店環境很好，房間空間夠大，位置也相當好，旁邊有商場又有公園，適合帶小孩出行，早餐沒吃過 ，不知怎樣！', '短评打分': 5}
{'短评内容': '这垃圾房间太闷了，居然送了个电风扇在吹', '短评打分': 1}
{'短评内容': '非常好的一家五星级酒店，交通也很方便。周围有大型的购物中心，很不错的选择。吃的玩的也很多。停车场也很方便', '短评打分': 5}
{'短评内容': '非常好的一家五星级酒店，交通也很方便。周围有大型的购物中心，很不错的选择。', '短评打分': 5}
{'短评内容': '卫生间很大，地理位置超级好，旁边就是各大综合体，吃喝玩乐都很方便，旁边有各路公交，去各个景点都很方便！', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '房间大，采光好，楼下就有酒吧，吃饭也特别方便，服务热情态度好，非常满意。', '短评打分': 5}
{'短评内容': '物美价廉，值得分享，下次还来。', '短评打分': 5}
{'短评内容': '比较满意，交通便利，地毯有点不舒服，卫生间超大。正好120周年送了小礼品', '短评打分': 5}
{'短评内容': '比较满意，只是地毯有点不舒服，卫生间超大。', '短评打分': 5}
{'短评内容': '定的豪华间没大床了，加多100升级贵宾间，凯宾斯基住着舒服服务好，京东订购价格实惠！', '短评打分': 5}
{'短评内容': '酒店房间算得上干净整洁，因为旅游旺季价格高也在情理之中但从性价比来讲很低，因为从服务质量和消费体验来讲不是很舒服', '短评打分': 5}
{'短评内容': '好好。 还不错。', '短评打分': 5}
{'短评内容': '我比较喜欢的一个大连五星酒店，设施豪华，服务热情', '短评打分': 5}
{'短评内容': '这是第二次入住了', '短评打分': 5}
{'短评内容': '大连凯宾斯基饭店是我经常去的一家酒店。地理位置优越，性价比一般，毕竟是相对来说年头比较长的酒店，所以设施相对来说陈旧一点，不过总体感觉还是非常好的，很有那种国际范儿', '短评打分': 5}
{'短评内容': '不愧是五星级酒店，女友被惊艳到了，非常好的服务', '短评打分': 5}
{'短评内容': '还可以，老牌五星', '短评打分': 4}
{'短评内容': '第一次住大连凯宾斯基 ，感觉还好吧。。。', '短评打分': 5}
{'短评内容': '出差必备 服务很好 环境很好', '短评打分': 5}
{'短评内容': '不错，比起太原的稍微差一点', '短评打分': 5}
{'短评内容': '一直很喜欢住K，服务态度好', '短评打分': 5}
{'短评内容': '行政楼层很安静，不错！二层早餐厅光线不好，早餐冷食肉（鱼）品放在保鲜柜是好的，但是服务人员要坚守岗位。', '短评打分': 5}
{'短评内容': '非常满意的预定，酒店环境很好，位置方便，服务态度也很好。早餐种类丰富。是一次满意的预定。已经定过很多次了。每次都是这个酒店。值得推荐的。', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，床很舒服，房间设施感觉陈旧', '短评打分': 5}
{'短评内容': '性价比超高的五星酒店，到大连，我首选的酒店！', '短评打分': 5}
{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '很卫生舒适！', '短评打分': 5}
{'短评内容': '干净舒适，很好！', '短评打分': 5}
{'短评内容': '感染了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好 交通便利 环境优雅 推荐', '短评打分': 5}
{'短评内容': '酒店近商业圈。非常不错，值得推荐，服务态度也非常好，出行非常方便，离火车站很近，大约步行十分钟即可抵达，到市内各地非常方便，出门就是劳动公园，可以晨练，点赞', '短评打分': 5}
{'短评内容': '酒店近商业圈。非常不错，值得推荐，服务态度也非常好，出行非常方便，离火车站很近，大约步行十分钟即可抵达，到市内各地非常方便，出门就是劳动公园，可以晨练，点赞', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '住了几天感觉酒店还是不错的，只是最后一天早上六点多居然有装修的电钻声，吵死了！不过酒店还是积极的制止了，不过8点多又来了！还好宝宝睡醒了也。酒店泳池宝宝很喜欢就是个别泳池前台态度不好有些失望，但是总体来说还算不错吧推荐一下\n', '短评打分': 5}
{'短评内容': '不愧世界知名连锁酒店，设备一流，服务一流。入住小套房正对劳动公园，景观不错。早餐较丰富。特别推荐酒店面包房的自制糕点，口味很不错。非常值得入住。', '短评打分': 5}
{'短评内容': '房间很好，价格还是有些高', '短评打分': 3}
{'短评内容': '酒店地理位置很好，靠近商业街，性价比高，房间很大，服务非常好，强烈推荐', '短评打分': 5}
{'短评内容': '大连凯宾斯基饭店条件很好！', '短评打分': 3}
{'短评内容': '非常好的酒店，甜点很有品味，负一层的自酿啤酒很纯正、很德国。酒店很注意细节，我离店的时候正是我的生日，酒店为我送了蛋糕以表祝贺。', '短评打分': 5}
{'短评内容': '整体感觉不错，酒店的位置很好，但遗憾的是房间的电视太小，而且频道很少，不像五星级酒店该有的，还有就是卫生间的淋浴下水太慢。不过这个酒店的负一层酒吧不错值得推荐。', '短评打分': 5}
{'短评内容': '价格高，服务差，不过总体东北地区服务水平相比南方本来就会差一些。总体建筑比较旧。reception的服务也一般，对业务熟练度一般。不推荐。但有一句说一句，在大连，同类酒店也不多，就日航、香格里拉、洲际等，其实也没什么选择', '短评打分': 1}
{'短评内容': '酒店整体环境还不错 靠近市中心 下次还会选择入住', '短评打分': 5}
{'短评内容': '早餐非常好, 房间蛮大, 值得推荐>>>>>>>>>>>>>>>>>>>', '短评打分': 5}
{'短评内容': '客人评价酒店整体感觉还是不错的，服务比较好', '短评打分': 5}
{'短评内容': '环境很好，价格可以接受', '短评打分': 3}
{'短评内容': '地理位置很方便，卫生条件较好，就是餐品种太少，服务比较好。', '短评打分': 5}
{'短评内容': '总的来说还可以。唯有一点不爽就是昨天入住开始，房卡就不好用，一直到今天结账，房卡就没好用过，总是得等服务员带着卡上来帮着开门，说是系统出问题了，比较郁闷', '短评打分': 5}
{'短评内容': '酒店卫生环境比较好,服务人员态度好,交通便利,下次来还住这里.', '短评打分': 5}
{'短评内容': '酒店位置很好，旁边是万宝海鲜饭店和劳动公园。', '短评打分': 5}
{'短评内容': '这次入住感觉很好，酒店地下的普兰娜酒吧很方便，晚到的客人可以点德国香肠和酸菜。', '短评打分': 5}
{'短评内容': '大连凯宾斯基的位置很不错，大堂也很气派。只是房间稍微有些旧了。', '短评打分': 3}
{'短评内容': '還會再住環境挺好有五星的標準 房務人員應予表揚', '短评打分': 5}
{'短评内容': '酒店房间超大卫生间更大就是太干燥，睡醒了不舒服.应该每个房间配加湿器.', '短评打分': 3}
{'短评内容': '整体不错\n离市中心也近\n不过有点老旧\n还是可以推荐的', '短评打分': 5}
{'短评内容': '总体来说还不错，但是服务水平真的有待提高。入住是在10月底，给个房间室温达到26度，热的要命，空调不好用，打电话给客房部，理直气壮的说我们酒店房间没空调，都是自然风。晕倒，五星级宾馆没空调，第一次听说。之后联系大堂副理，说客人反应有的房间冷，有的热，就统一用中央空调，现在不冷不热所以是自然风（大连10月30日，自然风，室内26度？），态度还不错最后给我们换了一间。入住的时候推荐合作航空公司可以积分', '短评打分': 1}
{'短评内容': '房间设施基本不错，节假日人很多，早餐时段感觉很乱，但是服务还是不错的。', '短评打分': 5}
{'短评内容': '现在入住的性价比高。', '短评打分': 3}
{'短评内容': '不错的酒店，除了在更换房间时候的折腾，其他还算不错~\n早餐选择很少哦~~', '短评打分': 5}
{'短评内容': '还不错，前台有几个素质很一般，还是比不上香格里拉和喜来登~~', '短评打分': 5}
{'短评内容': '算是大连比较老牌的国际五星，小套房设施我很满意，很大，但装修颇显老旧了。服务态度还行，但没有提供代泊车服务令人很不满意，保安素质也太低，都不会主动指导倒车。服务员看到可人不会主动问好，也令人不舒服。', '短评打分': 5}
{'短评内容': '环境很好，购物方便，服务不错，下次旅行还会选择凯宾斯基酒店', '短评打分': 5}
{'短评内容': '  酒店很好', '短评打分': 3}
{'短评内容': '不错，很干净；我美国朋友住客的电脑上网设置不正确，周日晚上酒店IT经理很快赶来解决了，谢谢', '短评打分': 5}
{'短评内容': '酒店不错，设备翻新过，干净宽敞，意大利二楼餐厅人少安静环境不错', '短评打分': 5}
{'短评内容': '酒店硬件相当不错，入住时还给升级了。但是不知为啥，入住退房手续都特别慢，要赶时间的话可要提前点。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置也比较好，出行比较方便，价格比较合理', '短评打分': 5}
{'短评内容': '床很舒服  环境很好  早餐比较难吃\n推荐吧', '短评打分': 5}
{'短评内容': '性价比较高 房间不小 很干净。\n但是大堂吧的咖啡水平实在是太差 对不起那价格啊', '短评打分': 5}
{'短评内容': '酒店各类设施都很到位，舒适，整洁。', '短评打分': 3}
{'短评内容': '酒店设施不错，位置也比较靠近市中心。\n推荐。', '短评打分': 5}
{'短评内容': '环境位置都不错的酒店，离火车站近. \n早餐虽然精致，但种类太少。 \n餐饮也不错呀。价位适中\n下月去还会选择Kempinski', '短评打分': 5}
{'短评内容': 'Top standard.  True international Hotel.  Will definitely come back when I visit Dalian', '短评打分': 5}
{'短评内容': '地理位置优越，处于大连东部商业区，出门过马路就有太平洋百货，麦凯乐，吃喝购物极为便利。酒店的早餐品种较少，但是有豆腐脑，酒店陈设略显陈旧，房间也不算大，游泳池是凉水，刚入住时较失望，但是在大连呆了几天之后，发现本次大连之行，凯宾斯基的服务算是最好的，性价比最高的。', '短评打分': 5}
{'短评内容': '房间1111', '短评打分': 3}
{'短评内容': '凯宾斯基饭店房间好 自助餐不错 大堂的音乐更棒', '短评打分': 3}
{'短评内容': '总体上不错，购物吃饭很方便周围。也有待改进之处', '短评打分': 5}
{'短评内容': '喜欢房间的设计，但是移门好像不怎么灵活，有时很费力。服务上的细节还是蛮周到，入住的第二天，电梯里就被咨询房间和服务的建议，并及时改进。下次来大连还会入住', '短评打分': 5}
