{'短评内容': '还不错吧啊', '短评打分': 5}
{'短评内容': '地方不错，靠车站近，方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '不错，对面就是汽车站，出行方便。', '短评打分': 5}
{'短评内容': '性价比高，好，下次再来。。。。。。。', '短评打分': 5}
{'短评内容': '不错的，每次出差到玉林都是住在这里，交通便利', '短评打分': 5}
{'短评内容': '连续住了两天了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很干净，交通也方便，不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境很好，性价比高，建筑外观很漂亮，服务态度也好，房间挺宽敞的，挺满意的，下次需要还会住这家的。很好好', '短评打分': 5}
{'短评内容': '服务很好，环境不错，而且离车站很近，方便坐车出去办事情。每次住的都是特价房，相当实惠，服务人员的态度很好', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员很有礼貌，态度很好；房间也干净；位于市中心，位置非常不错，交通很方便。价格很便宜，下次再住。', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员很有礼貌，态度很好；房间也干净；位于市中心，位置非常不错，交通很方便。价格很便宜，下次再住。', '短评打分': 5}
{'短评内容': '酒店就在汽车站对面，周边吃饭坐车都挺方便，就是房间比较久，电视还是大屁股的电视，还不能用，，，空调也不能制热，WiFi那天居然不能用', '短评打分': 4}
{'短评内容': '周边环境有些嘈杂，交通方便。房间较小，还算舒适。', '短评打分': 4}
{'短评内容': '酒店都很好，唯一不足的地方就是电视不行。', '短评打分': 5}
{'短评内容': '不错，喜欢温馨的感觉。装修很温馨，早餐不错，但是需要另外购买。', '短评打分': 5}
{'短评内容': '环境还好，比较舒适。下次可以考虑再入住', '短评打分': 3}
{'短评内容': '大床房非常的小，但工作人员的服务态度非常好，清洁卫生也挺到位，挺满意的', '短评打分': 5}
{'短评内容': '大床房非常的小，但工作人员的服务态度非常好，清洁卫生也挺到位，挺满意的', '短评打分': 5}
{'短评内容': '大床房非常的小，但工作人员的服务态度非常好，清洁卫生也挺到位，挺满意的', '短评打分': 5}
{'短评内容': '大床房非常的小，但工作人员的服务态度非常好，清洁卫生也挺到位，挺满意的', '短评打分': 5}
{'短评内容': '大床房非常的小，但工作人员的服务态度非常好，清洁卫生也挺到位，挺满意的', '短评打分': 5}
{'短评内容': '房间不错，下次还会入住！', '短评打分': 3}
{'短评内容': '还比较卫生', '短评打分': 3}
{'短评内容': '经济实惠位置好！！！值得推荐。已经第二次入住了。', '短评打分': 5}
