{'短评内容': '整体不错，外面挂个牌子更好了，安静、卫生。', '短评打分': 5}
{'短评内容': '蛮好的 高层小区酒店 方便', '短评打分': 4}
{'短评内容': '不错，可以推荐', '短评打分': 5}
{'短评内容': '太差了，酒店好像已转让，名字都不一样，费了好大劲才问到，且电梯还到不了房间所在楼层，还要爬一层楼梯，我上当就算了，希望不再有后来人像我一样后悔。', '短评打分': 2}
{'短评内容': '各方面都比较平庸没有什么出彩之处，除了离万达与步行街等商圈较近，没有什么特别出彩处。顺便一提卫生间门口的台阶下需要做些防滑处理，我就在那摔了一跤。', '短评打分': 3}
{'短评内容': '房间特别大，感觉挺好的，楼下吃的，附近就是万达广场。这个价格挺值的。已经是第二次入住了。', '短评打分': 5}
{'短评内容': '酒店位置很好找，服务人员态度很好，性价比很高。', '短评打分': 5}
{'短评内容': '环境不错，干净，舒适，房间也大', '短评打分': 3}
{'短评内容': '我住的那个房间就是一直没有无线网，可能位置有点偏，没覆盖到，不过总体来说还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '今天没有无线网，不知道什么时候能修好，总体不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '商务标间是夹层，很压抑，虽然楼层很高，但是房间潮气很重，一股很让人难受的气味，不是太好。', '短评打分': 1}
