{'短评内容': '宾馆房间非常好！又干净，又有情调，价位还超值！', '短评打分': 5}
{'短评内容': '性价比比较高，虽然位置偏了点，不好找，但是室内设计的壁画很有特色，这个价格来说，性价比是很高了的。大家可以考虑。图片拍了还是不上传了。', '短评打分': 5}
{'短评内容': '老板很热情，位置好找，乘公交方便。', '短评打分': 5}
{'短评内容': '鹭缘客栈位于厦大学生公寓总站，是三部公交车的始发站，交通和就餐方便。', '短评打分': 5}
{'短评内容': '还可以，加油', '短评打分': 5}
{'短评内容': '不错 非常好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在厦门大学附近，房间很不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '满分赞，房间超级舒服！卫生也非常好，干净整洁，都是客栈自己清洗并消毒过的，卫生很有保证，这点非常值得表扬~', '短评打分': 5}
{'短评内容': '住的地方很安静，交通确实超方便，到市区或者环岛玩都很方便。房间很干净，生活用品很齐全，洗澡水也很热，老板很热心', '短评打分': 5}
{'短评内容': '地段方便，房间灰常好 ，老板人灰常灰常好，很nice，而且还帮我们叫外买。房间也蛮漂亮在这里住得很舒服，都舍不得走，哈哈', '短评打分': 5}
{'短评内容': '来厦门前一天在网上查着住宿的地方，看着评论说不错，而且价钱也便宜，就订了!客栈位置不错，交通方便，附近吃的、玩的景点也多。房间的环境也不错，设施齐全，卫生干净!', '短评打分': 5}
{'短评内容': '不错。离公交车站也很近。出行方便,房间整洁漂亮，值得被推荐', '短评打分': 5}
{'短评内容': '房间真挺小的 没想象的大  位置比较偏僻 晚上洗澡水压小的很  唯一的好处就是有条隧道直通厦门大学', '短评打分': 1}
{'短评内容': '光看外表以为应该不怎么样，但是走进入就发现里面环境挺好的，不仅干净而且从大厅到房间都别有一番味道。老板非常热情好客，想知道什么都会告诉你。公寓附近还有一条隧道直通夏大，非常方便。总体而言，很满意！', '短评打分': 3}
