{'短评内容': '卫生不行  活捉小强一只 卫生间没镜子 并且门烂了 不好关门 房间不大 房价挺高 靠近古城 晚上音乐吵的根本睡不着 隔音效果太差 没有安全感', '短评打分': 2}
{'短评内容': '不能说的客栈，它其实就是一个家庭套间。然后把没间房子单独隔出来。然后跟其他的住户共用一个客厅。感觉被骗了。', '短评打分': 1}
{'短评内容': '老板娘人特别好，有什么需要她都会尽量的满足', '短评打分': 5}
{'短评内容': '春节的凤凰人满为患，车满为患。凤凰古城自有魅力，只是要找合适的时间去。客栈主人很热情，带路，帮忙联系停车场，服务到位。', '短评打分': 4}
{'短评内容': '房间还算干净卫生', '短评打分': 3}
{'短评内容': '酒店的位置很不错离沱江很近出入很方便！', '短评打分': 4}
{'短评内容': '里面的装修很精美，是新的，应该是刚做好没多久的，虽然跟携程上面的照片不符，但是这样的装修我很喜欢，不过价格偏贵了，辛亏在携程上订的房，有差价赔偿，还能接受。地址就在南华门附近，离古城很近，走路过去10分钟不用就到了，晚上去江边看看夜景，去酒吧坐坐很不错，整体还是很满意。', '短评打分': 5}
{'短评内容': '位置好找，就是被子有点潮', '短评打分': 5}
{'短评内容': '习惯性好评，虽然我昨天晚上在吉首没来的急赶过去住。今天去试试把', '短评打分': 5}
{'短评内容': '環境挺舒服的…不錯不錯', '短评打分': 3}
{'短评内容': '住的是阁楼大床房，没电脑，电视看不了，厕所臭，里面竟没有抽风机，跟老板娘说了之后也没什么反应。\n地理环境还好，离广场，购物街什么的都挺近，但也挺安静~~', '短评打分': 1}
{'短评内容': '房间很干净，装修是木制的，我很喜欢的风格！老板人也很好哈~离熊希龄故居很近，位置不错，闹中取静，离景点都挺近的，住着很舒服，嘿嘿', '短评打分': 5}
