{'短评内容': '酒店环境非常好，房间好，空气好，温泉好！非常超值。', '短评打分': 5}
{'短评内容': '度假区不错。晚上泡个温泉，早上去爬山.自助餐比较一般。', '短评打分': 5}
{'短评内容': '环境优美，配套设施齐全，服务态度很好，舒适舒服！', '短评打分': 5}
{'短评内容': '早餐一般，可以爬旁边的山，空气很好。房间床很舒服，洗手间卫生有待提高，淋浴间间隔玻璃看起来很脏。温泉还可以，确实，更衣室走去温泉区的路长了点。', '短评打分': 4}
{'短评内容': '环境不错，客气非常好，价格有点偏高。', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '感觉还不错，只是去吃早餐的时候去晚了，没吃多少，大家记得10点前就吃饱！！温泉池还是挺多的，水质也很干净！', '短评打分': 5}
{'短评内容': '去了几次了，值得一去。', '短评打分': 5}
{'短评内容': '环境不错，下次可以再来。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'goodgoodgoodgoodgoodgoodgoodgoodgood', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店环境好，房间舒适，温泉位于山谷空气清新', '短评打分': 5}
{'短评内容': '很不错的酒店，面积大，卫生，服务也不错，值得推荐。', '短评打分': 5}
{'短评内容': '总得来说600的价格真是超值，比携程便宜一百多，温泉很不错，环境空气也很好，还会再去', '短评打分': 5}
{'短评内容': '不错，休闲度假胜地！订了八间房，住得都很满意！', '短评打分': 5}
{'短评内容': '床上很脏 床单洗了粘很多细细的东西在上面 服务员素质低 打电话问她什么好像欠她很多钱似的 几个服务员都这样 环境很好 温泉应该是真的 应该我看到他们的抽水机 抽出来的水是温的 只是温度应该30来度 可能他们又加热了 起码是真的温泉', '短评打分': 3}
{'短评内容': '星期六晚入住的，双床房，加一张床。房间宽敞，卫生干淨；温泉区够大，休閒活动空间足够，样式多！棒！自助早飱款式多，中西皆有。', '短评打分': 5}
{'短评内容': '从高速公路新丰出口下去，走10公里左右就可以看到标示牌。进去附近很多农庄，有一家河边农庄特别好吃，几顿都在那里。酒店环境还是很不错的，房间很大。但是卫生还是稍微没有十分干净。空调调制冷结果还是暖气，晚上一直出汗睡得一般。温泉池水水质很好，没有硫磺的味道，泡完之后皮肤很滑。晚上泡温泉特别舒服有感觉。早餐的品种蛮多的。总体还是很不错，下次还会选择这里。', '短评打分': 4}
{'短评内容': '大自然风光，环境优美，设施齐全，硬件极好，温泉池及管理一般，餐厅管理一般，服务意识希望提高，提高品味。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间设施也干净卫生，早餐更是值得一赞的，唯有酒店前台服务差，房间厕所堵塞报总台无人理会，结帐时查房的报掉失了两个衣架，真是莫名其妙，衣架没人动过的，莫名失踪，还好前台处理了，酒店的服务意念跟不上，真是大打折扣。', '短评打分': 5}
{'短评内容': '环境好，空气质量好，比较休闲，很舒心。', '短评打分': 5}
{'短评内容': '温泉不错，早晨太一般，105旁边，方便。', '短评打分': 4}
{'短评内容': '酒店环境很好，新！下次还会光顾！前台服务不热情，没笑脸', '短评打分': 5}
{'短评内容': '还是可以的，孩子们喜欢环境不错', '短评打分': 4}
