{'短评内容': '经济实惠，保安不错。', '短评打分': 3}
{'短评内容': '就地里位置和价格性而言性比价比是比较高的，但是，浴室没有暖气或浴霸，而且洗澡的热水不够热，真的是冻坏我了。。唉~~恐怖啊~~！！冬天就不推荐了。。', '短评打分': 1}
{'短评内容': '这回住的是158的，在7楼，条件环境一般，没有3楼好。', '短评打分': 1}
{'短评内容': '特价房很旧，而且厕所连镜子也没有。这个酒店很奇怪，房费是一天一清的，大晚上11点半叫醒我们下去交房费。。。无语了', '短评打分': 1}
{'短评内容': '房间很陈旧，门口打车很不方便，性价比不高', '短评打分': 1}
{'短评内容': '环境一般 感觉屋里有点潮湿，味道不太清新。不过地理位置还算可以', '短评打分': 1}
{'短评内容': '价有所值，不错', '短评打分': 3}
{'短评内容': '比较干净，方便舒适，但价格偏贵。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间够宽敞，设施够齐全，卫生还可以，美中不足就是隔音效果不好，偶尔可以听见隔壁的说话声，而且靠近马路，不过我发现在晚上睡觉的时候竟然没受影响，在这个价位的话应该算不错了。', '短评打分': 5}
{'短评内容': '位置可以，设施太差，提供的服务太一般了，物不所值。', '短评打分': 5}
{'短评内容': '杭州江城荣华大酒店杭州江城荣华大酒店酒店位置很好，离杭州火车站距离很近,环境也不错。 推荐', '短评打分': 5}
{'短评内容': '酒店距离火车站不是很远，房间布置的很温馨，比较通透，空气蛮好，服务员态度很好，很热情，价格比较经济实惠', '短评打分': 5}
{'短评内容': '从来没有住过如此差的宾馆.九块八都不值.', '短评打分': 5}
{'短评内容': '房间地毯很脏，卫生间也不干净，价格还可以，位置还是比较好找就是感觉酒店不是很正规而且服务员连工作服都没有都不知道在哪找的小姑娘在哪干活。反正就是很差很不正规的酒店。', '短评打分': 1}
{'短评内容': '杭州江城荣华大酒店酒店位置很好，离杭州火车站距离很近,环境也不错。', '短评打分': 5}
{'短评内容': '酒店环境挺好，价格也不贵，我觉得值得推荐。', '短评打分': 5}
{'短评内容': '房间通风很好，空气很新鲜，卫生也不错，感觉很舒适。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店位置很好，离杭州火车站距离很近，房间是标准间，很干净。', '短评打分': 5}
{'短评内容': '说的是准三星级，设备简陋，房间很小很破旧。性价比也不高！', '短评打分': 1}
{'短评内容': '酒店周边环境不错，交通很便利，离火车也不远。', '短评打分': 5}
{'短评内容': '服务态度很好，很热情，房间也很干净，出行交通也挺便利的，下次还愿意住。', '短评打分': 5}
