{'descr': '酒店住着很舒服，毕竟是连锁', 'star': 5}
{'descr': '安静舒适，性价比高', 'star': 5}
{'descr': '安静舒适，性价比高', 'star': 5}
{'descr': '建议还是不要住了', 'star': 2}
{'descr': '还不错，可以再来。', 'star': 5}
{'descr': '不错挺好的', 'star': 5}
{'descr': '交通便利，性价比高', 'star': 5}
{'descr': '可以订早餐不错，但是空调声音太大了', 'star': 3}
{'descr': '酒店方位好找，价格也实惠，已经多次在酒店预订了。', 'star': 5}
{'descr': '环境好，价格实惠，位置也好找', 'star': 5}
{'descr': '住了7-8次了吧，一直觉得很好', 'star': 5}
{'descr': '房间给不错，就是价格高了些', 'star': 5}
{'descr': '住的很好，住了好几次了，环境也很好', 'star': 5}
{'descr': '在北京来说连锁酒店价格基本上很实惠，条件和环境也还凑合，总体上来说不错', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '环境特别好', 'star': 5}
{'descr': '还可以，交通也蛮方便的，唯一不足是大冬天的热水不够热～～', 'star': 5}
{'descr': '房间热水不热的，大冬天快冷死我了，有点偏，从地铁站走路过去应该有1公里多，有点远。。。周围环境一般般，吃饭的地方还是有的', 'star': 3}
{'descr': '性价比  高', 'star': 5}
{'descr': '不错,环境挺好的,很安静~~~', 'star': 5}
{'descr': '隔音效果好差，屋子里打死好多蚊子，以后是不会住这个酒店了', 'star': 3}
{'descr': '相比较而言还不错', 'star': 5}
{'descr': '其他还好，就是网络无法使用，电脑显示无分配 IP,手机显示正在获取 IP地址，往改进', 'star': 4}
{'descr': '特别好的环境，交通特别便捷', 'star': 5}
{'descr': '挺好的，交通也方便，服务也不错。', 'star': 5}
