{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '房间不错，服务好', '短评打分': 5}
{'短评内容': '房间不错，前台服务很好，每次来都住这里', '短评打分': 5}
{'短评内容': '交通方便，简单早餐', '短评打分': 5}
{'短评内容': '交通方便，服务不错', '短评打分': 5}
{'短评内容': '酒店服务不错，很好。下次再去。', '短评打分': 5}
{'短评内容': '便宜，性价高，今后还会来，早餐不好吃，没以前的好', '短评打分': 4}
{'短评内容': '房间简单干净整洁，网络顺畅。就是近马路有点吵。', '短评打分': 4}
{'短评内容': '房间还可以，干净整洁，就是近马路有点吵', '短评打分': 4}
{'短评内容': '房间卫生干净，网络电视空调都很好，价廉物美，性价比超高。', '短评打分': 5}
{'短评内容': '一般般吧就是方便', '短评打分': 3}
{'短评内容': '什么都好，就是网络不行!', '短评打分': 5}
{'短评内容': '住的还可以，环境不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置不错，房间比较干净整洁', '短评打分': 3}
{'短评内容': '早饭可以做的更好一些', '短评打分': 3}
{'短评内容': '房间还可以，干净，交通方便，早餐实惠，服务态度比较好。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，在市中心交通很方便，很满意', '短评打分': 5}
{'短评内容': '酒店不错，干净，实惠，交通也比较方便。下次还会去住。', '短评打分': 5}
{'短评内容': '大床房空间还可以，卫生也不错，蛮实惠的', '短评打分': 3}
{'短评内容': '真的很干净，环境也好。价格合理。地理位置也好，下次还住这里', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 3}
