{'短评内容': '这个地方还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '旁边的火车轨道到晚上一点多还有火车通过。睡眠质量很差，其他的服务基本没有，房间也不是很大，总得来说体验很差，特别是睡眠，半夜还有火车，很辣鸡', '短评打分': 2}
{'短评内容': '之前睡得迟，没吃到早餐，不做评价，周边有火车，稍有影响，房间水温很高，水流很大，洗澡很舒服！总体满意！', '短评打分': 5}
{'短评内容': '环境很棒，酒店位置也不是特别远。', '短评打分': 5}
{'短评内容': '性价比还可以的酒店，不错', '短评打分': 5}
{'短评内容': '不错。挺好的。。。。。。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错，简单方便，干净卫生。', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '还不错，挺方便的', '短评打分': 5}
{'短评内容': '房间比较小，周边交通还行，酒店前台服务很棒，弥补了不足', '短评打分': 4}
{'短评内容': '锦江之星的酒店房间非常好，无论设施还是早饭都非常好，唯一就是旁边有个火车道，很吵，这家锦江之星的餐厅做的菜非常好，总体推荐', '短评打分': 5}
{'短评内容': '好尔不贵', '短评打分': 4}
{'短评内容': '环境不错，里面很温馨，一直支持的连锁酒店', '短评打分': 5}
{'短评内容': '环境还好，就是边上有个火车道，有点吵。', '短评打分': 4}
{'短评内容': '卫生环境不错，价格也还可以。还有保安大叔晚上帮忙看车。', '短评打分': 5}
{'短评内容': '很好的！推荐入住！价格不贵，性价比还好！也比较干净！', '短评打分': 5}
{'短评内容': '酒店是新装修的，很新，住着感觉还不错，就是离火车道有点近，有时会听到火车声', '短评打分': 5}
{'短评内容': '  服务较好，离火车站有些远', '短评打分': 3}
{'短评内容': '蚌埠锦江之星酒店服务周到，房间内设施布置人性化，地理位置方便离火车站只有十分钟的路程。', '短评打分': 3}
{'短评内容': '蚌埠唯一一家锦江之星，很好，很喜欢~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错,今年开业的,很新的,只是不提供荞麦枕,其他店有呕', '短评打分': 5}
{'短评内容': '环境蛮好啊，床很大，很舒服，就是贵了点，早餐18块一位，出去没多远吃早餐也就几块钱。比较不爽的就是门口就有铁轨- -！偶尔会过辆火车轰隆那么一下。介意的就算了。', '短评打分': 5}
