{'短评内容': '挺不错，房间有点小，隔音差', '短评打分': 2}
{'短评内容': '使用喝水纸杯子还收費，真坑爹', '短评打分': 1}
{'短评内容': '设施比较旧了，房间没有吹风机，价格一百多的话也算合适，我订的时候三百多一点，高峰期没办法。', '短评打分': 3}
{'短评内容': '酒店位置不错，就在北大街地铁A2出口出来第一个十字右手边。这个价位给了后楼，晚上安静的，看了前楼，就是大点，内部布局一样，都有些旧了。前台服务不错，出门立新街往北，吃饭的地方很多。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '相对价格便宜，环境安静', '短评打分': 4}
{'短评内容': '床头没有充电的地方，屋子比较小，厕所也小，有点转不开身，屋子有点潮湿，可能和阴天有点关系吧，我们住的后楼，还得走远一点', '短评打分': 4}
{'短评内容': '噪音大，环境一般！', '短评打分': 4}
{'短评内容': '马路边噪音大，环境一般！', '短评打分': 3}
{'短评内容': '真心不错', '短评打分': 4}
{'短评内容': '早上没热水，空调噪音大，被褥不干净', '短评打分': 2}
{'短评内容': '好着呢', '短评打分': 5}
{'短评内容': '无话可说', '短评打分': 5}
{'短评内容': '总体还可以，', '短评打分': 5}
{'短评内容': '交通便利，火车站坐313路，莲湖路下，走5分钟左右到，对面有工商银行，火车票代售点，步行10分钟不到可以到回民街', '短评打分': 5}
{'短评内容': '如果要考虑价格因素的话，酒店还可以，但是房间的设施过于老化，要充电只有卫生间一个插座可用，难以满足现在出行充电的需求；另外房卡总是出问题，经常开不了门。', '短评打分': 5}
{'短评内容': '酒店不太好找，房间不大，环境不好，不推荐。。', '短评打分': 1}
{'短评内容': '还可以，价格比较适中。只不过就是在过节的时候价格会隔着增长的！！', '短评打分': 5}
{'短评内容': '该酒店前楼没去过，后楼二层有锅炉房水泵噪音影响休息，位置在市中心附近，很好找，出行方便，距离西羊市、鼓楼等步行即可到达。', '短评打分': 5}
