{'短评内容': '真的不咋滴，很差的酒店啊。房间门锁还是坏的，早餐是很差，品种少的可怜，完全一副招待所的早餐，比不上锦江之星的早餐', '短评打分': 3}
{'短评内容': '一般般吧，有点老旧', '短评打分': 4}
{'短评内容': '酒店位置可以，有停车位 不适合带孩子 ', '短评打分': 3}
{'短评内容': '早餐比较丰盛', '短评打分': 4}
{'短评内容': '停车场可以停车差不多30辆车左右，酒店位置不错，在市政府附近，押金500元，房间没有矿泉水赠送，电视机较小。', '短评打分': 5}
{'短评内容': '一般偏下', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '网络实在很糟，慢到不行，大部分时间是断网的，这很让人受不了', '短评打分': 4}
{'短评内容': '还行，价格合适，', '短评打分': 5}
{'短评内容': '竟然在宾馆丢了衣服，奇闻了。以后来商丘无论如何都不选择这里了。', '短评打分': 1}
{'短评内容': '早餐不好', '短评打分': 4}
{'短评内容': '还不错，环境可以', '短评打分': 5}
{'短评内容': '位置很好，看夜景很舒服，价钱也可以！', '短评打分': 5}
{'短评内容': '老牌的三星酒店，设施比较陈旧，空调不制热', '短评打分': 4}
{'短评内容': '饮食方便，交通便便利，环境也行。', '短评打分': 4}
{'短评内容': '房间装修好，隔音好，就是感觉房间稍微大一点就更好了！', '短评打分': 4}
