{'短评内容': '老板人很好 免费升级了房间 房间设施也很齐全 卫生也很到位', '短评打分': 5}
{'短评内容': '来住了好多次了，方便实惠，只是周围吃饭的地方少。旅游旺季住不起啊，但是现在是可以接受的，房间正对海边，走过去也就5-10分钟，很方便。房间很大，能做饭，带孩子来也不错。总体而言很赞', '短评打分': 5}
{'短评内容': '海景很不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '不错，性价比。', '短评打分': 5}
{'短评内容': '房间空间很大，但是渗人，柜子都是镜子门，强顶刷红漆，床底放砖，灯光又暗，吓死个人，以后出差再也不住公寓了', '短评打分': 4}
{'短评内容': '环境非常好和舒适，前台很nice，厨房冰箱都有，住得物超所值啊', '短评打分': 5}
{'短评内容': '阳台上可以晒晒太阳看海看日落，唯一不方便的就是附近超市不多，要走蛮远的，公寓性价比高，设施齐全，前台服务也好，门前的保安大叔也挺和蔼的。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，在房间即可看见大海和日出，在房间看到晚霞出去观日落就来得及啊！想想夏日的海滩吧！', '短评打分': 5}
{'短评内容': '电梯不咋地', '短评打分': 2}
{'短评内容': '环境不错，WIFI信号好~速度快~而且价钱划算', '短评打分': 5}
{'短评内容': '前台升级房间，很不错。', '短评打分': 5}
{'短评内容': '很好，一直住这里。', '短评打分': 5}
{'短评内容': '景色很美，房间很干净，以后会常去。', '短评打分': 5}
{'短评内容': '很好，干净就是周围吃饭的地方没找到', '短评打分': 5}
{'短评内容': '前台很热情，依旧的好，会继续入住，前台的美女，打扰到你的美梦，不好意思', '短评打分': 5}
{'短评内容': '酒店位置很好,面向大海,附近就有海滨渔场。公寓面积不小，带橱卫。唯一的问题就是卫生间反味太重。', '短评打分': 4}
{'短评内容': '住宿还可以 就是屋里卫生不是很干净 可能是我们夏天去的缘故吧 屋里苍蝇很多 ', '短评打分': 5}
{'短评内容': '海景房，环境好，真的是自己想住的那种，房间密闭很好，海风再大也不会冷，也基本听不见噪音，下次还会入住！', '短评打分': 5}
{'短评内容': '一直入住，前台服务很好。', '短评打分': 5}
