{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '本身住的是双床房，差不多500按收费来讲，床和床单不上档次，服务一般，房间设计装修特别点，中央一个大浴缸。出入没有明显指示，酒店入口要经歺厅，找了几次才找到，不太适合亲子！', '短评打分': 3}
{'短评内容': '卫生整洁，店家好客热情，下楼就是地道美食，田螺酿、啤酒鱼，竹筒饭，食材新鲜，服务员笑迎八方，热心。大力推荐', '短评打分': 5}
{'短评内容': '都还不错 唯一不足的就是厕所跟空调 空调开半天都没有什么反应', '短评打分': 4}
{'短评内容': '是一家私人酒店，一楼是吃饭的排挡，吃饭时进出不方便。房间有个阳台布置的有摇椅，可以坐在摇椅上看西街的街景。房间里有浴缸可以泡泡澡，电视机太老了有很大的杂音，一楼排挡的油烟会通过烟道进房间，很大的油烟味，老板娘的服务还可以。', '短评打分': 4}
{'短评内容': '绝对值，酒店设施齐全，服务也好，即使是收五星级的价也说得过去的。', '短评打分': 5}
{'短评内容': '环境一般，不值这价！', '短评打分': 3}
{'短评内容': '大浴缸很赞，亲子游的家庭可以考虑。前台服务周到，我吃饭时还帮忙带宝宝。各种旅游景点帮忙订车和门票，价格合理。推荐。', '短评打分': 5}
{'短评内容': '卫生状况很好，离西街很近，出行散步很方便。工作人员也很热情。', '短评打分': 3}
{'短评内容': '酒店位置环境不错，就在步行街口。卫生也很满意，房间够大', '短评打分': 5}
{'短评内容': '酒店很好！超级实惠！前台接待优！我们入住的酒店房间有复古欧式大床房！是提前几天预定给我们升级的！非常街边！接近人流量最大的西街中段！值得推荐', '短评打分': 3}
{'短评内容': '就在西街上，不吵，楼下有很多吃的  房间也不错 就是有点潮湿', '短评打分': 5}
{'短评内容': '三星的标准 五星的价钱', '短评打分': 4}
{'短评内容': '房价的装修风格独到、豪华，设备先进。特别是那个双人冲浪按摩浴缸，棒极了！', '短评打分': 5}
{'短评内容': '酒店位于西街尾，闹中带静，房间非常有特色，值得一住，国庆期间住的有点小贵，便宜点就好了。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，房间也很干净。但是唯一不足的是，那个太先进的浴缸几乎没什么用，毕竟不太爱使用酒店的浴缸。还有的就是厕所是全开放的，即使是夫妻也会有不好意思的时候。最后是洗手盘在床头附近，感觉怪怪的，总是感觉如果洗手，水会很容易洒到床头。其他的都还好！', '短评打分': 5}
