{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '环境还好吧', '短评打分': 4}
{'短评内容': '竟然没有热水⋯无语', '短评打分': 1}
{'短评内容': '竟然没热火', '短评打分': 1}
{'短评内容': '是我住过的最差的酒店，只能价值69元，还标价269元，只能给骗这一次，热水只能算是温水，三口洗完澡，水就要没了。无线网还必须扫码关注才能上，地面上简直没法形容的脏，卫生间里更是简陋的可怜，还特别难闻，床只有90宽，还硬的要命。床头柜的电话根本没有连接线，就是个摆设，古老的电视都是雪花。到处都是灰尘。还不给退房。一夜都没睡好，想想就脏，实在的脏，破，烂。之前看到说这里好的评价，绝对都是托。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '服务到位！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '前台有个大长脸，不好惹，好像骗他100万似的。。', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '总体挺好，就是房间小了点', '短评打分': 4}
{'短评内容': '感觉房间还算干净。。到台东还是比较方便的', '短评打分': 3}
{'短评内容': '很不错，住的很舒服，地方也很好找！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置较好，前台服务也很好。环境也好。', '短评打分': 5}
{'短评内容': '还不错的 超实惠 下次要出游海选携程', '短评打分': 4}
