{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '还不错，酒店干净整洁，服务也贴心！位置处于市区中心，出行方便，周边配套设施完善，美食挺多的，还不错！', '短评打分': 5}
{'短评内容': '还不错，酒店干净整洁，服务也贴心！位置处于市区中心，出行方便，周边配套设施完善，美食挺多的，还不错！', '短评打分': 5}
{'短评内容': '应该算是来衡阳住过的很不错的一家酒店了，前台客服态度很好，房内设施也很干净，美中不足的可能就是洗漱池笼头的水有点小总的来说还算满意吧，赞一个。', '短评打分': 5}
{'短评内容': '卫生条件好，服务到位。', '短评打分': 5}
{'短评内容': '很好很好很好好呢好', '短评打分': 5}
{'短评内容': '还没入住就要评价了吗？住完再补充入住体验。', '短评打分': 5}
{'短评内容': '房间任何东西都要钱', '短评打分': 5}
{'短评内容': '住了好几天，感觉还是很好的，第一前台热情，第二卫生不错，第三房间不错，第四酒店位置很好，对莫林风尚印象还是不错的', '短评打分': 5}
{'短评内容': '酒店蛮好的，位置很好，前台以及卫生阿姨都挺负责的，晚上可以在周围散散步，吹吹风，看看阿姨们跳广场舞，哈哈', '短评打分': 5}
{'短评内容': '观察了这几天的卫生，好评，床单被套枕套都换了，不是简单的铺好，酒店位置很不错，处于繁华地段，沿江，晚上散步很舒服', '短评打分': 5}
{'短评内容': '前台很热情，房间很好，卫生不错，网络也不错，酒店位处沿江，晚上出去散散步很好，非会员无早餐，发票是增值税普票。', '短评打分': 5}
{'短评内容': '酒店房间还算不错的，也挺大的，前台服务不错，很热情的给我换了一间采光好的房间，酒店所处位置是闹市，出行吃饭购物等都很方便，晚上还可以去江边走走，发票是增值税普票', '短评打分': 5}
{'短评内容': '网络有点忙，位置方便的', '短评打分': 3}
{'短评内容': '交通方便，服务周到，环境好', '短评打分': 3}
{'短评内容': '环境好，服务好，交通便利！', '短评打分': 3}
{'短评内容': '停车非常难停，房间里面还好。', '短评打分': 4}
{'短评内容': '酒店不错，就是晚上有陌生人塞明片，你懂得…', '短评打分': 5}
