{'短评内容': '订错日期不可以修改，钱也不退，订房小心啊', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的，房间干燥服务员提供了加湿器', '短评打分': 5}
{'短评内容': '健身房不错，房间比较大', '短评打分': 5}
{'短评内容': '设施不错，，洗浴舒服，，', '短评打分': 5}
{'短评内容': '还行，不错', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '房间很大很合适。早餐很丰富。', '短评打分': 5}
{'短评内容': '酒店不错，尤其是床很舒服', '短评打分': 5}
{'短评内容': '价格不贵，楼下就是商场，还不错。', '短评打分': 5}
{'短评内容': '酒店不错，位置也很方便', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '国际连锁不一样的烟火', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '很好的酒店，环境舒适，地理环境也好。楼下的茶室的小妹很热情，带几个老外了解了中国的茶文化。下次还会住。', '短评打分': 5}
{'短评内容': '去石家庄必住的酒店，很喜欢，干净简洁舒适！餐厅也不错！出门就有商场', '短评打分': 5}
{'短评内容': '能接受，感觉缺点氛围。', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友住了以后反馈不错，说酒店很新很干净，设施也齐全', '短评打分': 4}
{'短评内容': '交通方便，楼下购物中心，吃饭方便，房间装修较新。', '短评打分': 5}
{'短评内容': '环境卫生设施都很好，以后还住这儿', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '新开业的酒店，整体的感觉像其他城市的假日一样，让人感觉整洁清新，晚上办完事回酒店，在大堂吧坐了一会儿，很喜欢这里的感觉，周围人不多，靠在沙发上，喝点东西，很享受！', '短评打分': 5}
{'短评内容': '入住客人可以免费游泳，这次在酒店，痛快的游了一次，泳池位于酒店顶层，环境很好，晚上去泳池，还遇到一个美女，哈哈~服务员很热情！', '短评打分': 5}
{'短评内容': '地理位置很棒，周围还有电影院，购物中心，星巴克，吃东西的地方也多，还有苹果的iSpace店。', '短评打分': 5}
{'短评内容': '朋友帮订的房，住进来觉得房间很宽敞，卫生间很大，晚上泡在浴缸里看电视很惬意，那个电视机屏幕还能旋转，很不错！', '短评打分': 5}
{'短评内容': '已经是第二次入住假日酒店了，之前在酒店刚开的时候住过一次，这次再住，觉得服务比上次好很多，服务特别热情，可能是培训多了吧！', '短评打分': 5}
{'短评内容': '位置超级好，从火车站出来，打车5块钱就能到酒店，太方便了，周边吃饭的地方特别多！', '短评打分': 5}
{'短评内容': '住过这么多酒店，很多酒店的自助餐又贵品质又一般，这次在石家庄的假日酒店让我觉得特别满意，除了丰盛的海鲜，还有Movenpick冰淇淋，之前只有在三亚的酒店吃过，想不到石家庄的酒店居然也会有，很不错！', '短评打分': 5}
{'短评内容': '房间宽敞舒适，设施很好!服务水平一流。早餐也很不错！下次还会去。', '短评打分': 5}
{'短评内容': '酒店楼下就有保利博纳的电影院，下楼就可以看电影，看完回房间洗个澡，美美的睡一觉，很棒！', '短评打分': 5}
