{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '周边小吃多', '短评打分': 4}
{'短评内容': '老店了，所以没有服务，问什么都冷淡，没有空凋，不建议住这。', '短评打分': 3}
{'短评内容': '酒店位置相对来说比较便利，位于十字路口很好找，外面环境也不错，就是酒店前面的小广场一天到晚都有喇叭声，不是买东西就是广场舞', '短评打分': 4}
{'短评内容': '酒店很安静，服务 厚道，值得 推荐', '短评打分': 5}
{'短评内容': '目睹彩虹的没落是令人心痛的，她是三十年前咸阳市的骄傲，外招，拥有接待外国友人的资格，现在缺乏修缮的她不再美丽依旧，寒冷多雨的初冬她不能带给你温暖，因为没有到十一月十五日，房间设备老旧，三十年前的电视让你恍若隔世', '短评打分': 2}
{'短评内容': '商务出差关系，在店时间有限，对酒店各项服务均感满足並致上谢意，且下回将再次入住！', '短评打分': 4}
{'短评内容': '每一次回咸阳都选择彩虹宾馆，因为会友方便，设施是老旧了些，但是房间够大，服务也不错。', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '酒店是非常好的地段，访问客户可以得。  周边商店多，酒店的早餐丰富。', '短评打分': 5}
{'短评内容': '说是三星级、比连锁店还差、早餐还算凑合、不坐机场线不会住！', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '老宾馆了  条件还可以   价格很合理', '短评打分': 4}
{'短评内容': '离火车站比较近，去机场也方便，住宿条件还可以。', '短评打分': 3}
{'短评内容': '酒店里外环境都还好，价格还算实惠，如果包含早餐就更好了！', '短评打分': 5}
{'短评内容': '环境清幽，交通便利，就是客房服务需要加强', '短评打分': 5}
{'短评内容': ':彩虹宾馆热水很好。', '短评打分': 3}
{'短评内容': '房间里霉味太重！最可恨的是结账时服务员说地图不见了，但房间里根本没有地图！太郁闷了！以后我是不会选择这里的！', '短评打分': 3}
