{'descr': '各方面都不错，市口很好，出行方便。', 'star': 5}
{'descr': '卫生间淋浴房太小了', 'star': 4}
{'descr': '交通便利，骑共享单车就可以到沿江路', 'star': 5}
{'descr': '因为在市中心，交通特别方便。紧挨着镇江的几个大商场，买东西吃饭也非常方便。服务态度也很好，让送个东西分分钟就送到了，向前台问路也非常热情。', 'star': 5}
{'descr': '还不错奥', 'star': 5}
{'descr': '环境干净，最喜欢汉庭里厕所的干湿分离', 'star': 5}
{'descr': '出发前看了好多家，有西津渡的青旅有客栈，最后还是选择住市中心，一来出行方便，二来生活便利，吃东西买东西方便。大市口就是市中心，酒店门口就是大市口北站，有各路公交去到你要去的景点，宴春酒楼总店也是过马路走个10分钟，斜对面是邮局和商场，隔壁是第一楼街步行街。酒店房间不大，但是挺干净整洁的，虽然设施都有点旧，就是这电视像素实在差，连人像都失彩了，该换了吧。', 'star': 5}
{'descr': '特别小。', 'star': 5}
{'descr': '交通方便，但空间实在是太小了。', 'star': 5}
{'descr': '开可以', 'star': 4}
{'descr': '房间新装修过之后非常敞亮，房间卫生很干净，很安静，在市中心，前台指引我到旁边大市口停车场停车，非常热心，态度很好，非常满意！', 'star': 5}
{'descr': '蛮好的！客房干净，网络好，空调效果好，隔音效果好，设施齐全，早餐丰富，环境便捷，值得推荐。', 'star': 5}
{'descr': '设施齐全，早餐丰富，环境便捷，客房干净，网络好，空调效果好，隔音效果好，服务一流，值得推荐。', 'star': 5}
{'descr': '不错 但是步行街太萧条', 'star': 5}
{'descr': '临时出差，订了这个汉庭，就在市中心，边上就是停车场，十分方便', 'star': 5}
{'descr': '地理位置好，隔音效果差', 'star': 4}
{'descr': '夏天有蚊子，有电蚊香也不起作用，很烦人，不过其他条件很好，我都满意。朋友都怕蚊子咬，就不推荐啦，冬天可以去。', 'star': 1}
{'descr': '在镇江市中心，周边吃饭购物很方便。去火车站也不远。挺好的。', 'star': 5}
{'descr': '换了一间商务大床房，设施很好，带点脑，可以上上网，可惜刚上去qq就被黑了，真没劲', 'star': 3}
{'descr': '地理位置非常好 交通便利 靠近八佰伴以及市中心公园 还有第一步行街 房间内干净整洁 提供的早餐很丰富 有机会一定再次光临！', 'star': 5}
{'descr': '，服务较规范，早餐供应不够人性化，希望有所改进。', 'star': 3}
{'descr': '服务规范，不错！', 'star': 3}
