{'短评内容': '整体来说一般般，周边环境可以，吃的也比较多', '短评打分': 4}
{'短评内容': '环境好，卫生', '短评打分': 5}
{'短评内容': '感觉房间里有点味道，但又说不出来是啥味。房间很宽敞，干净整洁，可以选择。', '短评打分': 5}
{'短评内容': '在遊客中心附近,坐車方便附近有很多食店及土產店,大堂入囗在飱厅後面,無指示牌.不太好找,電梯有很大的煙味,房間也清潔.', '短评打分': 4}
{'短评内容': '没有暖气 有电热毯 冷啊。。。其他的跟图片上介绍的差不多', '短评打分': 5}
{'短评内容': '房间里冷的要死，中央空调只是摆设压根就不通电，还说房间里不冷，可是前台自己使用着电暖器，房间冷的很却说没有取暖设备！房间也没有提供矿泉水但是携程标注着有，问服务员时不给态度还极其恶劣，这就是传说中的四星酒店！', '短评打分': 2}
{'短评内容': '前台工作人员很热情！服务员也很热心！性价比高！', '短评打分': 5}
{'短评内容': '当个旅馆歇个脚，要求不要太高', '短评打分': 3}
{'短评内容': '只能当个旅馆歇个脚，其他不说了', '短评打分': 3}
{'短评内容': '价格适中，干净整洁，值得短期入住啊，谢谢', '短评打分': 3}
{'短评内容': '这家酒店不错，干净，价格适中，值得入住。', '短评打分': 3}
{'短评内容': '不错的酒店，装修有特色，在附近算不错的', '短评打分': 5}
{'短评内容': '房间挺大的，热水上来慢，挺烫的，温度不好控制，卫生间不臭。wifi和电视都有。\r\n水里杂志较多，建议多带点水进去，马路对面2元一瓶。', '短评打分': 4}
