{'短评内容': '酒店服务挺好的~', '短评打分': 5}
{'短评内容': '住宿条件在汾阳算比较好的酒店，特别是酒店装有快捷扫码开票系统，很方便，早餐比较一般，推荐入住。', '短评打分': 5}
{'短评内容': '房间在汾阳市算最新的了', '短评打分': 5}
{'短评内容': '汾阳反正不大，住哪里都不算远，这家是朋友推荐，还不错', '短评打分': 4}
{'短评内容': '早餐很简陋，wifi基本不能用，服务态度一般般。但估计在小城市也就这样了，希望一切都会改善提高，经常来这出差，估计还会入住', '短评打分': 4}
{'短评内容': '服务，挺好，客房也不错，好评', '短评打分': 5}
{'短评内容': '汾阳实在没有什么好酒店了，这个离车站近', '短评打分': 4}
{'短评内容': '酒店很吵 靠马路 楼下卖手机 没有停车场 卫生间很差 ', '短评打分': 1}
{'短评内容': '酒店位置处于交通便利路段，出行非常方便。浴室不是我喜欢的类型，没有隔离，冲完凉整个洗手间都湿了，还有马路对面卖手机的，一大早就大喇叭播放促销广告，没办法睡觉', '短评打分': 3}
{'短评内容': '还不错，在汾阳算是较好的酒店了', '短评打分': 4}
{'短评内容': '酒店位置还行，属于当地比较繁华的地方，但是。。。手机店搞促销，一直到晚上8点才歇，好吵。房间卫生设施和卫生一般吧。', '短评打分': 4}
{'短评内容': '很好，服务态度好，环境好，物品齐全', '短评打分': 5}
{'短评内容': '服务态度好，环境好，物品齐全。', '短评打分': 5}
{'短评内容': '不错，性价比很高，下次还会来', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '临街，太吵了，早餐还可以吧，这个价位不是很般配，床比较舒服', '短评打分': 4}
