{'短评内容': '这酒店在兴义市这个价还是高了！而且非常成旧', '短评打分': 4}
{'短评内容': '环境不好，卫生很差，里面床单被套都破了好多洞，厕所很臭', '短评打分': 1}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '临街很吵 房间窗户锁不上 ', '短评打分': 4}
{'短评内容': '地理位置不错，就是周边有烧烤摊等，晚上有点吵', '短评打分': 5}
{'短评内容': '此酒店当街，价格不贵，就是住的房间到处是蟑螂。', '短评打分': 3}
{'短评内容': '还不错，价格便宜，房间也比较大', '短评打分': 5}
{'短评内容': '前台服务态度很好，我续住了一天，让我没有想到的是我续住之后纸巾被拿走了，毛巾太脏了，矿泉水也没了。果断换家酒店。', '短评打分': 3}
{'短评内容': '有停车场，而且就在主干道旁边', '短评打分': 4}
{'短评内容': '酒店环境很好，服务态度好，停车场很大，停车不是问题，第二天去万峰林很近，非常愉快的假期。', '短评打分': 5}
{'短评内容': '停车场比较好停车，这一点很好，适合自驾游对住宿很不挑剔（重要的说三遍：很不挑剔 很不挑剔）的驴友，晚上比较吵闹，由于到店之时已经很疲倦，睡得很好，满意。房间有略微的气味（潮湿或发霉）', '短评打分': 3}
{'短评内容': '条件一般，设施比较老旧，但有独立停车场，还好吧。 路过住一晚将就了', '短评打分': 3}
{'短评内容': '一间还不错，另一间不好，电视都看不了。', '短评打分': 3}
{'短评内容': '在贵州几天，服务最好的一家。从前台到保安都很热情。\n位置好找，新开的，环境不错，干净。', '短评打分': 5}
{'短评内容': '在贵州几天里，服务最好的一家酒店。从前台到保安都非常友善、热情。\n位置好找，新开业，环境不错，挺新的。有免费停车场。', '短评打分': 5}
