{'短评内容': '很好，房间干净，舒适', '短评打分': 5}
{'短评内容': '环境舒适，服务热心', '短评打分': 5}
{'短评内容': '环境好。  地理位置优越。   前台服务好。', '短评打分': 5}
{'短评内容': '出差一直在这边。 很好的', '短评打分': 5}
{'短评内容': '酒店非常好，离万达也近。早餐也很好，已经来了很多次了。各方面都很满意，好评', '短评打分': 5}
{'短评内容': '干净整洁  不错', '短评打分': 5}
{'短评内容': '不错的房间，很好的酒店', '短评打分': 5}
{'短评内容': '位置很好，出行很方便，服务态度热情', '短评打分': 5}
{'短评内容': '离商场近，干净卫生', '短评打分': 5}
{'短评内容': '很不错，环境很好', '短评打分': 5}
{'短评内容': '4817d9992c33bdc1da582e3106ac2d48ccefacddec46d88d9fd3f0fab3f7b0b74817d9992c33bdc1da582e3106ac2d48ccefacddec46d88d9fd3f0fab3f7b0b74817d9992c33bdc1da582e3106ac2d48ccefacddec46d88d9fd3f0fab3f7b0b7', '短评打分': 5}
{'短评内容': '来武汉出差都住这，方便', '短评打分': 5}
{'短评内容': '不错，性价比高，出差办事方便', '短评打分': 5}
{'短评内容': '不错，来武汉出差都住这，办事方便', '短评打分': 5}
{'短评内容': '很好，服务硬件软件齐全，就是价格偏高。', '短评打分': 5}
{'短评内容': '环境还可以，房间挺大的，周边也买东西蛮方便的', '短评打分': 5}
{'短评内容': '办事方便，吃饭什么的也方便', '短评打分': 5}
{'短评内容': '早餐差了点，没有太多吃的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有蟑螂！', '短评打分': 3}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '还可以，优势是下楼即是万达。房间还挺大挺洁净的，不过性价比一般，后来出差都选择其他酒店了，看个人需求吧', '短评打分': 5}
{'短评内容': '房间设施一般，晚上靠万达一侧比较吵，吃饭比较多，靠万达很有优势。', '短评打分': 4}
{'短评内容': '环境优雅，前台服务周到，位置优越！', '短评打分': 5}
{'短评内容': '环境还是不错的', '短评打分': 5}
{'短评内容': '酒店周边环境还是很好的，旁边就是万达广场，金街小吃一条街，吃饭很方便。但可能是酒店开业时间比较长吧，设备设施感觉不是很好，而且感觉服务员收拾房间的时候也不是很仔细，洗澡的头发都没收拾，好像就是整理被子，收拾垃圾，无线网络时好时坏，换了一个仍然一样', '短评打分': 4}
{'短评内容': '设施比较全，比接新，早餐较好。周边交通较方便，生活设施较方便。', '短评打分': 5}
{'短评内容': '武汉出差必选，位置很好打车也便利，早餐就笔记普通啦，没有什么可以选可以吃的还要38一份比较坑', '短评打分': 4}
{'短评内容': '位置不错，设施旧了，还有就是卫生状况不是很好，需要改进', '短评打分': 4}
{'短评内容': '在万达广场后面，吃饭什么的都 很方便', '短评打分': 4}
{'短评内容': '酒店不错，房间很好，位置很安静，就在万达后面，步行没几步就是万达，吃喝玩乐俱全，离考点也近。', '短评打分': 5}
{'短评内容': '打车不方便,开车去还可以.一般出租车司机都找不到', '短评打分': 1}
{'短评内容': '新开的酒店，还行，不过就是除味不是很到位，希望改进。', '短评打分': 5}
{'短评内容': '新酒店需要改善的地方挺多的，前台的服务挺好的。', '短评打分': 1}
{'短评内容': '房间里有老鼠..........................', '短评打分': 1}
{'短评内容': '房间挺新的但房间里有老鼠，真不敢想象。。。。。。。。。', '短评打分': 1}
{'短评内容': '新酒店，购物吃饭方便。就是酒店大门在背街，有些难找。', '短评打分': 5}
