{'短评内容': '说实话这个价格住这个酒店也是有点亏，无奈离学校近！', '短评打分': 3}
{'短评内容': '身体倍棒吃嘛嘛香', '短评打分': 5}
{'短评内容': '很不错，舒适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间好，干净舒适，交通方便', '短评打分': 5}
{'短评内容': '交通便利，购物方便，出差必选的好酒店', '短评打分': 5}
{'短评内容': '还可以，就是床会响', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '下面都是饭店，烧烤，油烟味很大，充满整个房间，只能关窗户。刚刚入住发现关门后不用卡就能开门，马上换了一间。酒店的时钟比北京时间快了15分钟，以此来挣钱（超过1点退房付款80元），挺恶心的做法，下楼退房的时候前台还就时间问题和旅客吵起来了，我们在旁边等了好久，这素质也是服了。', '短评打分': 3}
{'短评内容': '酒店环境不错，周边都是吃的，方便', '短评打分': 5}
{'短评内容': '交通便利，基本满意', '短评打分': 5}
{'短评内容': '酒店环境不错，', '短评打分': 5}
