{'短评内容': '环境还行，服务态度很好', '短评打分': 5}
{'短评内容': '地方不错啊', '短评打分': 5}
{'短评内容': '比较高性价比，各项设施齐全，大厅高端，接待人员热情有礼，办事细心。有车位，但高峰期可能不够车位用。地理环境不错', '短评打分': 5}
{'短评内容': '酒店位置很好，公共交通或者自驾车都方便，逛街都也方便。酒店清洁卫生干净。有大型停车场，免费。好评！我估计店家还从未遇到过这么好这么帅这么骚这么英俊这么矫情这么有素质这么有修养这么有品味的住客，店家真是三生三世修来的福气啊。必须给这个住客三十二个赞！！！', '短评打分': 5}
{'短评内容': '没有早餐，位置不错', '短评打分': 4}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '酒店干净，附近有超市和餐厅，不过隔音差，中央空调恒温时会有烟味', '短评打分': 4}
{'短评内容': '环境干净...服务还是不错的！', '短评打分': 5}
{'短评内容': '酒店拥有豪华套房好', '短评打分': 5}
{'短评内容': '还行啊，这个价位在德庆算高了点。暧气不给力，一个晚上就18度。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '位置不错！但整体外形还是太旧了，前台服务速度快，房间是在最后面的一间可说好或者不好，设施还是比较旧，被子只有一条，没得多！但价钱在那里！', '短评打分': 4}
{'短评内容': '酒店還算乾淨。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次都住这间，价钱过得去，性价比比较高', '短评打分': 4}
{'短评内容': '酒店比较旧，但是挺干净的，服务比较好', '短评打分': 4}
{'短评内容': '设施比较旧，卫生过得去，比上不足比下有余吧，在当地也算中上水平', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '地理位置方便，附近有超市跟饭店！', '短评打分': 4}
{'短评内容': '酒店的外观和大堂都弄的感觉很好似的，结果房间里很差劲，各种家具物品都是旧旧的，还有破的地方，房间小不说，给我感觉就不够干净啊。就跟普通的旅馆差不多的水平啊。200多的价格，直接去订房价格反而更便宜。真的是受不了。下次再也不会定这家酒店了。不划算。', '短评打分': 2}
{'短评内容': '干净 环境很好 其余的都算得上好！会再来', '短评打分': 5}
{'短评内容': '房间比较小，床单上的洗衣粉都没有清除…', '短评打分': 3}
{'短评内容': '我订的是蜜月房，房间较小，设施比较旧，比我想像中要差。', '短评打分': 1}
{'短评内容': '酒店蛮干净的，隔音不错。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境好，设施新，够气派，地段良好，周边配套设施较完善，（可先到酒店的西餐厅就餐，再由西餐厅老板代为订房，不仅房价更便宜，而且有早餐送，非常超值，这是西餐厅老板亲自证实的），个人认为，君悦酒店是个绝佳的住处。', '短评打分': 5}
{'短评内容': '隔音效果太差,KTV的音像喇叭震得睡不了觉,一直吵到零晨两点多.然后就是装修旧,墙灰都掉落下来,其它的都还好.', '短评打分': 5}
{'短评内容': '格价还算合理，卫生环境比较干净，服务态度热情。不错！', '短评打分': 5}
{'短评内容': '环境很好，房间很干净，服务员态度很热情，下次还会入住', '短评打分': 5}
{'短评内容': '酒店卫生条件还不错，房间比较新，性价比还是不错的，我推荐', '短评打分': 5}
{'短评内容': '很满意，价格合适。', '短评打分': 3}
{'短评内容': '环境不错，价格也还可以接受！入住了两次，居然都订到了同一间房间。', '短评打分': 5}
