{'短评内容': '价格实惠，还有早餐，交通便利', '短评打分': 4}
{'短评内容': '价格实惠，有早餐，离汽车站步行六七分钟', '短评打分': 4}
{'短评内容': '服务不错，就是停车的地方非常的不方便呀。', '短评打分': 5}
{'短评内容': '太吵了，楼下有个酒吧，一直唱歌到1两点，非常吵，非常吵，非常吵…………………没法住。不敢住了，太吵了', '短评打分': 3}
{'短评内容': '楼下有个酒吧，晚上非常吵，非常吵，非常吵非常吵，一直要过子时，打110也没有用……下次不敢住了，太吵了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差住，出行比较便捷，周围商店非常多，吃的用的很方便！酒店设施一般，卫生情况具体要看，9有时比较干净，但有一次竟然遇到卫生间完全没打扫过，马桶脏得简直想吐，还好酒店及时换房了！', '短评打分': 4}
{'短评内容': '酒店还可以，周边吃的比较方便。环境卫生也可以', '短评打分': 4}
{'短评内容': '服务不错，性价比高，又续住2天。', '短评打分': 5}
{'短评内容': '电视看的我眼睛疼，该换了。中间和旁边两根什么不知道，', '短评打分': 3}
{'短评内容': '喝多了，没啥体验，感觉比较安静', '短评打分': 3}
{'短评内容': '强烈不推荐，设备老旧，下水不通畅，洗个澡淹着脚，电话打不通，无线速度超慢！', '短评打分': 3}
{'短评内容': '房间很旧 周边环境不是很好', '短评打分': 3}
{'短评内容': '位置非常好  价格很便宜  有早餐', '短评打分': 5}
{'短评内容': '早餐品种很少，免费停车就是停路上反正大家都停路上，床睡的不舒服！房号8601。吃饭很方便。20米外有大超市。1百20元还是可以的', '短评打分': 3}
{'短评内容': '酒店很一般呀，帮同事订的，听说不是很干净，上网也不行。', '短评打分': 5}
{'短评内容': '优点：房间还行 价格实在 地段挺好交通便利 \n缺点：浴室略旧 从门缝下塞进的小广告有点多啊。。', '短评打分': 5}
{'短评内容': '卫生方面不错，服务员态度也好，但隔音效果实太差，小广告太多了。', '短评打分': 5}
{'短评内容': '在网上订购时140，到了结账时又多了20元，，酒店总体还可以，就是传单好多啊，用品感觉都好旧', '短评打分': 1}
{'短评内容': '位置很好找？服务很热情？早餐很丰富？房间很干净？', '短评打分': 5}
{'短评内容': '锐思特酒店还可以，房间还卫生，热水蛮好。性价比高，小广告多一点，让人亢奋！', '短评打分': 3}
{'短评内容': '一开门地上全是小姐的广告，各种裸体美女广告，其他酒店也有，但是这家怎么特别多，其他都好', '短评打分': 5}
{'短评内容': '价格实惠，房间也干净，就是外面的那条小河有点臭', '短评打分': 5}
{'短评内容': '小广告多得吓人，隔音效果太差，有点吵。床也不是很好', '短评打分': 1}
{'短评内容': '卫生还好，环境还好，总体还好，就是小广告太多了', '短评打分': 5}
{'短评内容': '整体感觉还不错，周边的生活配套都还算齐全，适合差旅居住', '短评打分': 5}
