{'短评内容': '一般', '短评打分': 5}
{'短评内容': '给家具春霞曾辉贝贝曾辉加加个好唐小天狼男士袜子纯天然配方奶的时候也不能这样了日美防卫合作的重要组成部分？在一定程度也可以utty', '短评打分': 5}
{'短评内容': '出差入住，干净清静，交通便利。', '短评打分': 5}
{'短评内容': '电视竟然还是纯平电视，还放在电视柜里。隔音不好', '短评打分': 4}
{'短评内容': '还不错吧。', '短评打分': 4}
{'短评内容': '服务还不错！', '短评打分': 4}
{'短评内容': '酒店经营不是太理想', '短评打分': 4}
{'短评内容': '周边环境较高', '短评打分': 4}
{'短评内容': '服务态度不错，早餐品种质量也不错，下次还会入住的', '短评打分': 5}
{'短评内容': '酒店地理位置优越，距离承德主要景点都很近。交通非常方便。周边吃饭、购物都很方便。酒店设施先进，房间干净，设备新，服务热情。酒店住宿可以免费停车，保安很尽责。值得入住。', '短评打分': 5}
{'短评内容': '县城中心，位置很方便的，交通便利，设施完备，周边吃的也还可以', '短评打分': 5}
{'短评内容': '住宿环境好，服务不错，中心位置', '短评打分': 5}
{'短评内容': '太古老了', '短评打分': 4}
{'短评内容': '卫生极差，淋雨水流非常小，根本无法洗澡，服务员服务态度也巨差，这种垃圾酒店倒贴钱都再也不去！', '短评打分': 1}
{'短评内容': '设施略旧 房间舒适 服务挺好 谢谢客服 谢谢前台接待 停车特别的安全。车位多。', '短评打分': 5}
{'短评内容': '不错，环境很好，大堂也很气派。价格合理，位置方便，停车位也很安全，谢谢世豪酒店的服务。', '短评打分': 5}
{'短评内容': '酒店环境不错,服务好,下次还会再来', '短评打分': 3}
{'短评内容': '酒店环境不错，很喜欢！绿化的也很好！只是设备太陈旧了，急需更新。', '短评打分': 5}
{'短评内容': '入住并支付600元', '短评打分': 3}
{'短评内容': '酒店房间空间很大，室内装修不错，配套设施比较齐全，餐饮风格、花样较多。\n\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '服务还算不错，就是硬件设施太落后了，唉，谁叫不是市里的酒店呢\n\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
