{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '卫生间有很重的异味，前一位客人的牙刷也还在里面可见基本没怎么打扫，并且天花板还在漏水，质量堪忧。房间内部一般般。', '短评打分': 4}
{'短评内容': '停车不方便    酒店和携程就早餐事宜没有协商好', '短评打分': 3}
{'短评内容': '挺好的，住了很多次，挺干净的☺️', '短评打分': 5}
{'短评内容': '不推荐。。。160的是真的坑。。。。早餐不是自助的超级差，房间也不大。。。绝对没有25平。。。。设施也不好。。。。', '短评打分': 2}
{'短评内容': '#ud83d#ude0a', '短评打分': 5}
{'短评内容': '根本属于没隔音效果的', '短评打分': 2}
{'短评内容': '还不错，房间有点闷', '短评打分': 4}
{'短评内容': '离雅思点很近方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '雅思考试专用宾馆，离得近！', '短评打分': 5}
{'短评内容': '服务很好，有早餐，房间物品齐全', '短评打分': 3}
{'短评内容': '酒店离雅思考点近，不过早餐实在太low', '短评打分': 4}
{'短评内容': '酒店环境还好，就是早餐不太好，总体还不错', '短评打分': 4}
{'短评内容': '附近也只有这一家还算不错。，嗯，也有早餐就是早餐差了点。', '短评打分': 4}
