{'短评内容': '1qqqqqqqqqqq', '短评打分': 5}
{'短评内容': 'qqqqqqq', '短评打分': 5}
{'短评内容': 'ggghiiii', '短评打分': 5}
{'短评内容': '服务好，卫生也不错，房间配套设施齐全，酒店大堂设计明亮，值得入住，好评', '短评打分': 5}
{'短评内容': '环境和位置都不错，地理环境也很好，卫生也很干净，附近吃的也多，很不错，值得入住', '短评打分': 5}
{'短评内容': '对酒店还是很满意', '短评打分': 5}
{'短评内容': '很满意，房间卫生很干净', '短评打分': 5}
{'短评内容': '房间设施设备不错，服务不错，卫生也很干净，薰衣草的味道很不错，很好闻，值得入住', '短评打分': 5}
{'短评内容': '新装修的，非常棒，我喜欢下次还会再来，服务很好，啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '环境还好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '烂货，烂货，烂货', '短评打分': 1}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店环境不错，值得入住', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，值得入住', '短评打分': 5}
{'短评内容': '服务好，入住感觉床特别舒服。', '短评打分': 5}
{'短评内容': '人性化，不错的设计', '短评打分': 5}
{'短评内容': '不错的设计，服务和其它也很不错。', '短评打分': 5}
{'短评内容': '服务好，感觉挺不错的 ', '短评打分': 5}
{'短评内容': '酒店很不错，值得入住，推荐。', '短评打分': 5}
{'短评内容': '很很好，飞机中专转住的', '短评打分': 5}
{'短评内容': '酒店服务还不错，各方面也还可以。', '短评打分': 5}
{'短评内容': '酒店很不错，很舒服的一次的体验', '短评打分': 5}
{'短评内容': '环境不错，服务员态度差', '短评打分': 5}
{'短评内容': '酒店坐落在小镇上，门口就是美食街，交通和吃饭都非常方便。酒店有点年代了，但装修尚好，干净，比较适合商务人士出差居住。', '短评打分': 5}
{'短评内容': '厕所超大，墙壁壁纸有点发霉了，总体还是不错', '短评打分': 4}
{'短评内容': '已经住过很多次了，已经习惯住这了，还会继续住。', '短评打分': 4}
{'短评内容': '还不错，不过楼上房间太小了', '短评打分': 4}
{'短评内容': '环境不错，最近又去住了', '短评打分': 5}
{'短评内容': '红旗镇上的！哈哈，装修看上去还是不错的，但是细看有点粗糙。不过这价位可以了。', '短评打分': 4}
{'短评内容': '价格很好，屋子有些装修的味道，无线尚未全部覆盖，有的屋子没有桌子，浴室超大。餐厅还不错。', '短评打分': 4}
